time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,station,latitude,longitude,elevation
2024-01-01,26.1,21.0,31.2,0.8,,337.0,6.9,,1011.4,,69377,4.07,-73.55,378.0
2024-01-01,27.0,24.0,32.0,0.0,,331.0,9.6,,1012.2,,78792,9.05,-79.3667,45.0
2024-01-01,27.7,25.0,33.0,0.2,,336.0,12.0,,1012.3,,78808,8.9833,-79.55,66.0
2024-01-01,25.4,23.7,28.1,1.2,,65.0,21.0,,1015.3,,78922,14.7667,-60.8833,33.0
2024-01-01,25.5,22.0,30.0,0.0,,96.0,11.0,40.8,1014.7,,78925,14.6,-61.0,5.0
2024-01-01,25.5,23.0,29.2,,,67.0,7.6,31.5,1014.8,,78946,14.0333,-61.0167,55.0
2024-01-01,26.5,24.5,30.0,0.2,,75.0,16.9,,1014.9,,78947,14.0167,-61.0,2.0
2024-01-01,26.6,24.6,30.0,0.0,,75.0,19.3,31.5,1014.6,,78948,13.75,-60.95,3.0
2024-01-01,25.9,22.7,29.1,0.0,,70.0,17.7,33.3,1013.8,,78954,13.0667,-59.4833,50.0
2024-01-01,26.8,23.6,30.4,0.0,,38.0,9.3,31.5,1014.1,,78958,12.0,-61.7833,6.0
2024-01-01,26.6,24.7,29.9,0.0,,48.0,10.0,,1013.8,,78961,11.15,-60.85,8.0
2024-01-01,27.0,24.9,29.6,0.0,,57.0,6.7,29.6,1013.8,,78962,11.15,-60.8333,3.0
2024-01-01,26.9,22.8,32.2,0.0,,15.0,3.1,25.9,1013.5,,78970,10.6167,-61.35,12.0
2024-01-01,27.6,24.6,30.3,0.0,,80.0,21.8,,1013.8,,78982,12.5,-70.0167,18.0
2024-01-01,27.9,27.0,30.1,1.6,,89.0,18.3,,1014.2,,78988,12.2,-68.9667,9.0
2024-01-01,27.3,25.2,30.5,0.0,,76.0,16.7,,1013.9,,78990,12.15,-68.2833,6.0
2024-01-01,29.3,24.1,35.4,0.0,,49.0,18.1,,1011.7,,80009,11.1333,-74.2333,4.0
2024-01-01,28.8,26.0,31.2,0.0,,22.0,13.2,,1010.8,,80022,10.45,-75.5167,1.0
2024-01-01,28.5,24.3,33.0,0.0,,37.0,18.4,,1011.2,,80028,10.8833,-74.7833,14.0
2024-01-01,26.7,22.0,32.0,1.7,,83.0,20.0,,1013.3,,80035,11.5333,-72.9333,4.0
2024-01-01,29.9,23.7,34.0,0.0,,53.0,24.5,,1012.9,,80036,10.4333,-73.25,138.0
2024-01-01,26.4,22.2,30.8,0.0,,146.0,10.0,,1011.5,,80044,9.3333,-75.2833,81.0
2024-01-01,28.0,24.6,34.0,0.0,,313.0,6.7,,1011.1,,80063,8.8167,-75.85,20.0
2024-01-01,28.1,22.8,31.2,0.0,,0.0,14.9,,1011.7,,80084,7.8167,-76.7,20.0
2024-01-01,26.8,23.1,32.4,8.9,,209.0,7.1,,1011.1,,80091,7.0167,-73.8,126.0
2024-01-01,21.1,17.7,25.2,0.0,,3.0,5.8,,1015.8,,80094,7.1,-73.2,1189.0
2024-01-01,25.8,20.9,31.3,0.0,,348.0,6.6,,1016.0,,80097,7.9333,-72.5167,250.0
2024-01-01,30.0,23.3,34.4,0.0,,8.0,4.9,,1011.2,,80099,7.0667,-70.7333,128.0
2024-01-01,25.9,23.2,30.0,6.8,,61.0,6.4,,1012.0,,80100,6.1833,-77.4,24.0
2024-01-01,20.3,14.9,27.1,0.8,,36.0,8.7,,,,80110,6.2167,-75.6,1490.0
2024-01-01,16.1,11.1,23.8,0.0,,60.0,7.3,,1026.5,,80112,6.1333,-75.4333,2140.0
2024-01-01,27.3,25.3,30.3,0.6,,342.0,11.0,,1012.1,,80132,6.45,-71.75,350.0
2024-01-01,31.2,24.8,34.7,0.0,,37.0,13.5,,1010.0,,80139,6.1667,-67.5,55.0
2024-01-01,26.7,23.8,32.2,9.9,,141.0,5.1,,1011.6,,80144,5.7167,-76.6167,53.0
2024-01-01,16.4,11.9,21.0,8.6,,251.0,7.0,,1022.0,,80149,5.0333,-75.4667,2080.0
2024-01-01,23.9,18.9,31.0,2.6,,44.0,5.2,,1014.1,,80209,4.7582,-75.9557,908.0
2024-01-01,22.8,17.8,28.0,0.0,,117.0,7.6,,1017.5,,80210,4.8167,-75.7333,1342.0
2024-01-01,23.7,18.2,28.6,1.0,,25.0,3.8,,1016.9,,80211,4.5,-75.7167,1204.0
2024-01-01,24.8,20.8,28.3,0.0,,83.0,5.9,,1017.3,,80214,4.4333,-75.15,928.0
2024-01-01,25.3,22.7,28.8,1.6,,90.0,7.2,,1011.9,,80219,4.2833,-74.8,286.0
2024-01-01,15.5,4.5,21.0,0.0,,332.0,7.3,,1027.6,,80222,4.7167,-74.15,2547.0
2024-01-01,26.6,22.1,32.0,0.5,,335.0,4.9,,1012.9,,80234,4.1667,-73.6167,423.0
2024-01-01,25.9,23.3,30.0,14.0,,199.0,6.4,,1012.2,,80252,3.85,-76.9667,14.0
2024-01-01,24.1,20.0,30.3,1.9,,355.0,9.2,,1015.9,,80259,3.55,-76.3833,961.0
2024-01-01,24.8,22.8,28.7,24.2,,194.0,9.3,,1012.2,,80300,2.5833,-77.9,54.0
2024-01-01,18.4,13.9,24.0,0.9,,176.0,6.7,,1016.0,,80308,2.4667,-76.6,1730.0
2024-01-01,28.2,22.5,32.8,0.0,,280.0,5.8,,1012.8,,80315,2.9667,-75.3,439.0
2024-01-01,27.8,23.7,33.0,0.2,,15.0,5.2,,1010.7,,80322,2.5667,-72.6333,155.0
2024-01-01,25.2,23.7,27.4,13.8,,217.0,10.9,,1012.3,,80336,1.8167,-78.75,3.0
2024-01-01,19.2,15.7,21.8,1.0,,28.0,5.9,,1019.6,,80342,1.4167,-77.2667,1826.0
2024-01-01,26.8,22.6,33.0,35.4,,10.0,5.0,,1011.6,,80354,1.6,-75.5333,244.0
2024-01-01,26.9,23.5,33.0,2.4,,50.0,5.0,,1010.8,,80361,1.1333,-70.05,207.0
2024-01-01,13.8,7.6,17.0,0.0,,358.0,4.7,,1023.2,,80370,0.8167,-77.6333,2961.0
2024-01-01,26.7,22.6,33.0,7.3,,45.0,5.3,,1011.1,,80372,0.5,-76.5,254.0
2024-01-01,26.8,24.0,31.8,2.1,,5.0,2.3,,1009.7,,80398,-4.1667,-69.95,84.0
2024-01-01,28.1,24.5,32.8,1.6,,74.0,25.6,,1013.1,,80403,11.4167,-69.6833,16.0
2024-01-01,27.8,24.6,32.6,0.0,,81.0,22.7,,1013.4,,80404,11.77,-70.14,23.0
2024-01-01,27.7,25.6,30.6,0.8,,32.0,14.6,,1013.7,,80407,10.5667,-71.7333,66.0
2024-01-01,25.7,22.0,31.5,0.0,,12.0,13.2,,1014.4,,80410,10.0667,-69.3167,613.0
2024-01-01,24.9,20.9,30.1,0.0,,354.0,11.1,,1014.8,,80413,10.25,-67.65,436.0
2024-01-01,23.6,19.9,29.6,0.1,,108.0,10.2,,1014.1,,80414,10.29,-66.81,654.0
2024-01-01,26.4,24.4,29.0,0.4,,92.0,5.7,,1014.5,,80415,10.6,-66.9833,43.0
2024-01-01,,,,0.9,,,,,,,80416,10.5,-66.8833,835.0
2024-01-01,27.8,21.0,33.0,0.9,,33.0,24.5,,1013.1,,80419,10.1167,-64.6833,7.0
2024-01-01,26.3,23.9,29.7,0.1,,53.0,13.7,,1014.2,,80421,10.9167,-63.9667,24.0
2024-01-01,24.4,20.9,29.3,0.4,,85.0,6.0,,1013.7,,80426,9.35,-70.6167,582.0
2024-01-01,29.0,23.0,35.2,0.0,,33.0,10.0,,1011.2,,80428,9.0167,-69.7333,163.0
2024-01-01,27.7,22.5,35.0,0.0,,22.0,13.1,,1012.6,,80431,9.9167,-67.3333,429.0
2024-01-01,26.2,23.3,30.9,0.9,,50.0,14.2,,1013.2,,80435,9.75,-63.1833,65.0
2024-01-01,19.8,14.3,28.0,6.3,,4.0,8.4,,,,80438,8.6,-71.1833,1479.0
2024-01-01,27.4,24.0,33.5,0.0,,20.0,8.7,,1011.3,,80440,8.6167,-70.2167,203.0
2024-01-01,29.7,26.4,34.0,0.2,,63.0,18.2,,1011.9,,80444,8.15,-63.55,43.0
2024-01-01,24.7,23.1,28.4,16.5,,188.0,6.7,,1013.2,,80445,8.25,-72.27,98.0
2024-01-01,23.9,22.5,27.3,15.1,,324.0,6.1,,1015.1,,80447,7.85,-72.45,377.0
2024-01-01,28.5,24.0,33.6,0.0,,358.0,8.7,,1011.0,,80448,7.2333,-70.8,130.0
2024-01-01,31.3,26.4,35.9,0.0,,51.0,16.0,,1010.8,,80450,7.9,-67.4167,47.0
2024-01-01,27.6,23.2,32.8,0.2,,39.0,9.7,,1010.2,,80457,5.6,-67.5,73.0
2024-01-01,27.6,24.6,34.0,0.0,,40.0,10.7,,1012.9,,80472,10.1667,-67.9333,430.0
2024-01-01,26.6,23.9,29.5,2.8,,57.0,11.2,,1013.3,,81001,6.8,-58.15,1.0
2024-01-01,26.3,23.0,31.6,2.8,,58.0,10.4,37.0,1012.5,,81002,6.5,-58.25,28.0
2024-01-01,23.5,20.7,27.9,1.6,,36.0,9.6,,1014.1,,81005,5.8833,-60.5,494.0
2024-01-01,29.6,24.7,36.0,0.0,,69.0,19.2,,1010.9,,81006,3.3667,-59.8,82.0
2024-01-01,26.7,24.7,28.5,3.1,,64.0,23.4,,1012.4,,81058,6.25,-57.25,1.0
2024-01-01,26.2,23.3,30.1,2.4,,71.0,12.3,,1012.8,,81100,8.2,-59.7833,50.0
2024-01-01,26.7,22.6,33.0,0.0,,76.0,15.0,,1012.2,,81200,5.8167,-55.1833,7.0
2024-01-01,26.8,24.8,30.2,1.6,,60.0,19.7,,1012.3,,81202,5.95,-57.0333,2.0
2024-01-01,29.7,21.6,32.9,0.0,,67.0,9.9,,1012.0,,81225,5.45,-55.2,15.0
2024-01-01,26.4,22.2,32.2,0.0,,70.0,11.9,,1012.2,,81401,5.5,-54.0333,4.0
2024-01-01,26.6,22.5,31.1,0.3,,35.0,8.8,38.9,1012.1,,81405,4.8333,-52.3667,105.0
2024-01-01,26.1,22.1,32.0,0.2,,22.0,9.7,42.6,1012.2,,81408,3.8833,-51.8,6.0
2024-01-01,25.8,20.1,32.3,0.0,,49.0,10.1,,1012.0,,81415,3.6333,-54.0333,105.0
2024-01-01,26.2,21.6,32.0,0.0,,76.0,3.7,,1012.4,,81609,3.8136,-51.8625,19.0
2024-01-01,30.2,25.5,36.2,0.0,,52.0,12.1,,1011.0,,81615,2.8047,-60.6467,94.0
2024-01-01,28.2,25.0,33.5,1.3,,114.0,2.6,,1009.9,,81648,-0.9878,-62.9242,17.0
2024-01-01,26.6,23.5,28.2,3.5,,53.0,9.4,,1013.8,,81660,-0.6186,-47.3511,21.0
2024-01-01,26.7,24.6,29.5,4.5,,264.0,2.4,,1011.8,,81680,-1.4103,-48.4383,24.0
2024-01-01,27.0,24.7,29.7,6.4,,359.0,0.3,,1012.0,,81682,-1.3008,-47.9475,65.0
2024-01-01,27.1,23.7,31.5,1.1,,57.0,4.7,,1009.6,,81685,-1.0453,-46.7828,33.0
2024-01-01,25.9,24.0,30.7,17.8,,88.0,6.8,,1010.9,,81687,-1.6617,-45.3728,41.0
2024-01-01,27.2,23.5,31.2,1.0,,102.0,6.9,,1010.5,,81699,-2.0564,-60.0256,92.0
2024-01-01,25.7,21.2,32.1,2.8,,24.0,0.8,,1017.7,,81700,-2.4317,-59.5636,59.0
2024-01-01,25.1,22.7,28.0,0.2,,340.0,0.8,,1010.6,,81702,-2.5347,-57.7583,17.0
2024-01-01,27.4,25.0,31.7,2.8,,244.0,4.1,,1010.2,,81703,-2.6389,-56.7561,35.0
2024-01-01,25.2,23.7,29.1,18.9,,33.0,2.9,,1012.2,,81711,-2.5922,-48.3608,38.0
2024-01-01,25.5,24.5,27.1,20.8,,265.0,4.2,,1012.6,,81715,-2.5269,-44.2131,56.0
2024-01-01,26.2,23.3,28.9,30.4,,76.0,9.8,,1012.1,,81717,-2.5925,-42.7072,0.0
2024-01-01,28.0,25.1,32.6,5.1,,127.0,3.9,,1010.3,,81729,-3.2944,-60.6283,19.0
2024-01-01,28.4,25.0,33.0,2.1,,99.0,3.7,,1011.5,,81730,-3.1292,-59.9483,67.0
2024-01-01,28.6,24.7,34.2,5.9,,113.0,5.4,,1010.3,,81732,-3.5831,-59.1294,28.0
2024-01-01,27.1,24.8,30.2,3.1,,3.0,0.9,,1010.7,,81734,-3.3989,-57.6736,35.0
2024-01-01,28.1,24.2,33.7,1.7,,31.0,3.6,,1009.9,,81737,-3.8639,-54.2164,96.0
2024-01-01,25.8,22.1,31.5,6.8,,60.0,7.3,,1010.9,,81745,-3.0103,-47.3431,101.0
2024-01-01,26.2,23.0,31.5,8.5,,48.0,5.4,,1012.2,,81749,-3.7428,-43.3519,91.0
2024-01-01,25.5,24.0,28.1,14.8,,76.0,6.5,,1012.3,,81752,-3.0697,-41.7833,57.0
2024-01-01,25.2,22.2,30.5,11.4,,19.0,1.8,,1012.4,,81754,-3.7481,-40.3456,64.0
2024-01-01,26.3,23.7,30.2,28.1,,95.0,5.8,,1012.5,,81755,-3.1208,-40.0869,76.0
2024-01-01,26.2,23.6,28.2,15.6,,6.0,2.0,,1013.0,,81758,-3.8,-38.5333,41.0
2024-01-01,25.1,22.5,28.6,5.5,,70.0,2.7,,1013.2,,81774,-6.8356,-38.3114,234.0
2024-01-01,27.7,25.1,31.1,1.2,,321.0,1.2,,1010.7,,81778,-4.2764,-55.9931,13.0
2024-01-01,26.2,23.4,29.6,10.7,,13.0,8.8,,1011.8,,81784,-4.2567,-49.9272,113.0
2024-01-01,26.0,23.2,31.0,5.8,,322.0,4.1,,1010.1,,81786,-4.7844,-48.0711,221.0
2024-01-01,27.5,23.6,33.0,8.0,,18.0,4.6,,1011.9,,81792,-4.8214,-43.3436,76.0
2024-01-01,25.5,22.7,32.7,8.0,,355.0,6.4,,1012.4,,81794,-4.2761,-41.7936,161.0
2024-01-01,20.1,18.9,22.1,17.8,,60.0,7.0,,1013.9,,81797,-4.2611,-38.9308,870.0
2024-01-01,25.1,23.0,26.7,15.3,,82.0,6.4,,1009.6,,81798,-4.7869,-37.7769,12.0
2024-01-01,27.1,24.0,30.8,4.5,,9.0,8.6,,1011.6,,81820,-5.1672,-49.3792,116.0
2024-01-01,26.3,23.3,30.6,14.3,,26.0,6.2,,1011.8,,81821,-5.6436,-48.1117,117.0
2024-01-01,27.1,24.5,33.1,14.6,,0.0,0.0,,1011.6,,81822,-5.5556,-47.4597,126.0
2024-01-01,25.4,22.9,29.0,6.9,,8.0,6.3,,1012.2,,81825,-5.5067,-45.2369,153.0
2024-01-01,27.9,23.7,33.2,10.6,,3.0,3.4,,1012.1,,81827,-5.0347,-42.8011,74.0
2024-01-01,25.6,22.5,31.2,5.8,,35.0,4.5,,1012.8,,81829,-5.3486,-41.5119,286.0
2024-01-01,25.5,21.7,31.1,7.9,,19.0,5.5,,1013.2,,81830,-5.1861,-40.6717,291.0
2024-01-01,25.9,23.2,30.2,7.5,,41.0,9.0,,1012.7,,81831,-5.1742,-39.2872,218.0
2024-01-01,25.8,23.2,28.5,21.6,,65.0,7.4,,1012.5,,81832,-5.1364,-38.3564,44.0
2024-01-01,26.4,23.5,31.1,21.3,,8.0,5.0,,1012.0,,81833,-5.9053,-38.6278,184.0
2024-01-01,24.9,22.5,27.6,18.6,,101.0,4.5,,1013.3,,81834,-5.0817,-37.3686,36.0
2024-01-01,24.3,22.6,26.5,24.2,,23.0,5.5,,1013.2,,81835,-5.6272,-37.8319,150.0
2024-01-01,26.5,24.2,28.9,3.2,,62.0,10.2,,1012.4,,81838,-5.16,-35.4875,17.0
2024-01-01,26.6,24.6,30.0,3.1,,41.0,9.9,,1012.4,,81839,-5.8333,-35.2,65.0
2024-01-01,25.8,21.8,30.6,10.7,,1.0,5.5,,1011.8,,81846,-8.4431,-43.8647,270.0
2024-01-01,25.5,22.5,33.1,10.1,,0.0,5.3,,1011.8,,81847,-8.1178,-42.9756,308.0
2024-01-01,27.5,23.6,33.7,14.0,,359.0,4.8,,1011.7,,81848,-8.3647,-42.2508,235.0
2024-01-01,23.3,19.7,28.2,17.7,,321.0,5.5,,1012.5,,81860,-6.0775,-50.1422,719.0
2024-01-01,27.6,24.7,32.5,4.0,,360.0,0.0,,1011.4,,81863,-6.6533,-47.4183,180.0
2024-01-01,26.8,22.7,32.2,6.6,,6.0,1.6,,1011.1,,81866,-6.0333,-44.2333,179.0
2024-01-01,27.1,23.6,32.0,5.9,,51.0,2.7,,1012.0,,81868,-6.7667,-43.0167,123.0
2024-01-01,27.3,24.0,34.0,12.4,,302.0,4.1,,1011.8,,81869,-6.9742,-42.1469,156.0
2024-01-01,26.0,23.0,31.7,1.6,,349.0,8.3,,1012.8,,81872,-6.0167,-40.2817,415.0
2024-01-01,25.0,21.6,29.0,14.3,,57.0,7.5,,1012.7,,81873,-6.3967,-39.2703,233.0
2024-01-01,25.1,22.6,27.7,13.4,,308.0,5.7,,1013.3,,81875,-6.4672,-37.0847,170.0
2024-01-01,25.3,22.5,30.3,16.8,,50.0,7.3,,1013.0,,81876,-6.2292,-36.0289,237.0
2024-01-01,22.4,20.5,27.5,11.4,,27.0,6.6,,1013.2,,81877,-6.9667,-35.6833,575.0
2024-01-01,24.2,22.0,28.1,9.1,,19.0,2.0,,1013.0,,81878,-6.6108,-35.1347,136.0
2024-01-01,26.0,23.7,30.7,7.9,,9.0,2.9,,1011.3,,81888,-7.2608,-64.7886,64.0
2024-01-01,25.9,23.5,28.7,5.5,,101.0,3.9,,1011.1,,81890,-7.5522,-63.0717,72.0
2024-01-01,25.3,22.9,30.6,2.9,,346.0,6.9,,1011.9,,81900,-7.2708,-48.2011,226.0
2024-01-01,26.6,23.6,29.9,2.4,,334.0,6.5,,1011.6,,81901,-7.3372,-47.4597,192.0
2024-01-01,25.8,23.2,31.5,0.7,,92.0,2.3,,1012.1,,81903,-7.4553,-46.0275,254.0
2024-01-01,24.6,22.1,31.1,8.8,,353.0,2.1,,1012.7,,81905,-7.4747,-44.3447,393.0
2024-01-01,27.2,24.0,32.6,1.6,,14.0,8.0,,1011.8,,81908,-7.0708,-41.4042,233.0
2024-01-01,24.6,22.1,31.1,7.2,,51.0,6.5,,1013.6,,81909,-7.0781,-40.3631,572.0
2024-01-01,26.6,22.7,33.0,8.8,,320.0,7.9,,1011.8,,81910,-7.54,-40.03,464.0
2024-01-01,24.4,20.7,29.9,6.9,,62.0,4.7,,1013.0,,81911,-7.3006,-39.2706,409.0
2024-01-01,23.8,21.5,27.6,28.0,,333.0,7.3,,1013.1,,81912,-7.9536,-38.2947,461.0
2024-01-01,25.8,23.4,29.9,11.2,,3.0,9.4,,1012.9,,81913,-7.0797,-37.2725,249.0
2024-01-01,23.0,21.6,25.5,22.9,,355.0,0.1,,1013.8,,81914,-7.8942,-37.1244,605.0
2024-01-01,23.7,22.0,27.2,10.5,,0.0,1.1,,1013.1,,81915,-7.4833,-36.2864,436.0
2024-01-01,23.0,20.6,27.6,16.5,,44.0,8.1,,1013.9,,81916,-7.2258,-35.9056,548.0
2024-01-01,23.6,21.1,27.5,11.2,,56.0,7.0,,1013.5,,81917,-7.8425,-35.7906,418.0
2024-01-01,25.5,23.2,28.7,3.2,,49.0,3.6,,1011.6,,81918,-7.1419,-34.8508,44.0
2024-01-01,25.9,24.1,31.0,1.7,,24.0,5.4,,1010.2,,81924,-8.1419,-70.3431,163.0
2024-01-01,26.2,23.5,29.6,11.8,,60.0,4.4,,1011.0,,81927,-8.7767,-67.3322,111.0
2024-01-01,25.9,24.0,31.2,11.7,,3.0,5.1,,1011.3,,81932,-8.7931,-63.8467,98.0
2024-01-01,26.5,23.9,31.3,19.6,,311.0,6.2,,1011.6,,81940,-8.2758,-49.2742,180.0
2024-01-01,27.3,23.5,32.1,0.0,,291.0,6.2,,1011.4,,81941,-8.9686,-48.1775,189.0
2024-01-01,27.3,23.7,34.5,8.1,,341.0,4.9,,1011.6,,81950,-8.1325,-41.1428,374.0
2024-01-01,28.9,26.5,34.0,5.6,,7.0,0.4,,1011.9,,81951,-8.5036,-39.3144,342.0
2024-01-01,23.5,20.1,30.0,25.3,,11.0,9.5,,1013.7,,81953,-8.4333,-37.0833,681.0
2024-01-01,26.6,23.5,31.6,8.8,,47.0,7.2,,1012.2,,81954,-8.5094,-37.7114,448.0
2024-01-01,22.9,19.5,28.9,6.1,,41.0,9.3,,1014.0,,81955,-8.9069,-36.4947,822.0
2024-01-01,21.4,19.7,25.5,42.0,,41.0,4.7,,1015.1,,81956,-8.2356,-35.9853,550.0
2024-01-01,26.6,22.6,32.2,11.4,,356.0,6.4,,1012.1,,81957,-8.6664,-35.5681,180.0
2024-01-01,26.1,23.1,30.1,5.1,,32.0,11.0,,1012.6,,81958,-8.05,-34.95,10.0
2024-01-01,26.2,23.4,30.5,3.4,,1.0,6.0,,1010.5,,81963,-9.3661,-69.9344,206.0
2024-01-01,25.4,23.2,29.7,11.9,,38.0,5.1,,1011.1,,81970,-9.9489,-62.9619,140.0
2024-01-01,25.7,23.5,30.6,5.1,,288.0,5.8,,1012.3,,81975,-9.9061,-58.5719,261.0
2024-01-01,26.5,25.0,30.5,26.1,,279.0,3.7,,1011.8,,81976,-9.5639,-57.3936,220.0
2024-01-01,25.5,23.7,30.2,7.0,,317.0,5.1,,1011.5,,81977,-10.0672,-56.7522,294.0
2024-01-01,25.1,23.5,29.7,2.9,,322.0,4.4,,1011.6,,81978,-9.9703,-55.8272,300.0
2024-01-01,26.4,22.5,32.5,9.9,,12.0,1.9,,1011.5,,81985,-9.1081,-45.9319,281.0
2024-01-01,26.3,22.2,33.6,3.1,,293.0,5.8,,1011.1,,81986,-9.8747,-45.3464,425.0
2024-01-01,25.8,21.2,33.1,10.1,,34.0,4.2,,1011.8,,81987,-9.0833,-44.3264,297.0
2024-01-01,24.5,21.9,27.4,9.7,,14.0,2.0,,1012.5,,81988,-9.2861,-43.3244,523.0
2024-01-01,25.6,22.1,29.9,19.2,,263.0,6.1,,1012.0,,81989,-9.0331,-42.7006,402.0
2024-01-01,27.0,22.5,31.5,7.0,,335.0,9.2,,1011.3,,81990,-9.6189,-42.0831,401.0
2024-01-01,28.0,23.2,32.5,3.3,,320.0,6.7,,1011.4,,81991,-9.3833,-40.8,371.0
2024-01-01,27.9,22.5,33.6,9.6,,25.0,11.6,,1012.0,,81992,-9.8336,-39.4956,453.0
2024-01-01,30.8,25.7,37.7,0.3,,131.0,7.8,,1011.4,,81994,-9.7658,-37.4478,19.0
2024-01-01,28.4,24.1,35.2,1.0,,70.0,9.7,,1012.0,,81995,-9.4206,-36.6203,275.0
2024-01-01,27.8,23.1,35.5,0.2,,99.0,8.9,,1012.3,,81996,-9.8042,-36.6189,241.0
2024-01-01,27.4,23.5,32.0,1.3,,59.0,8.3,,1012.6,,81997,-9.2875,-35.5658,19.0
2024-01-01,27.5,24.0,31.5,0.6,,62.0,10.2,,1012.9,,81998,-9.5511,-35.77,65.0
2024-01-01,26.8,22.0,32.0,0.2,,26.0,7.6,,1012.1,,82017,3.8333,-51.8333,39.0
