time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,station,latitude,longitude,elevation
2024-01-01,24.4,19.0,30.1,0.0,,107.0,15.3,,1013.0,,83971,-30.0,-51.1833,3.0
2024-01-01,21.5,15.1,29.0,0.0,,75.0,16.3,,1013.7,,83980,-31.3333,-54.1,242.0
2024-01-01,22.0,15.0,28.0,0.0,,81.0,14.0,,1013.5,,83981,-31.35,-54.1167,180.0
2024-01-01,21.4,14.7,27.0,0.2,,96.0,16.1,,1014.6,,83985,-31.8667,-52.35,13.0
2024-01-01,20.6,15.9,24.3,0.6,,58.0,17.0,,1015.8,,83997,-33.5167,-53.35,37.0
2024-01-01,11.3,7.3,15.1,7.5,,223.0,4.9,,1019.4,,84027,0.8167,-77.7,2950.0
2024-01-01,14.6,7.9,18.8,21.1,,188.0,5.2,,1019.9,,84036,0.6042,-77.8194,2860.0
2024-01-01,24.7,19.8,27.8,7.1,,333.0,5.4,,1012.8,,84050,0.0267,-79.3714,360.0
2024-01-01,12.1,8.5,16.2,4.3,,143.0,5.5,,1019.7,,84056,0.0333,-78.2333,2790.0
2024-01-01,,,,18.1,,,6.4,,,,84071,-0.15,-78.4833,2811.0
2024-01-01,12.1,9.5,15.7,18.1,,159.0,5.1,,1019.1,,84072,-0.1667,-78.4833,2812.0
2024-01-01,23.8,14.1,27.6,5.2,,24.0,5.4,,1011.2,,84075,-0.4,-76.6,221.0
2024-01-01,14.0,10.6,17.3,1.8,,122.0,5.3,,1018.0,,84076,-0.2294,-78.3667,2480.0
2024-01-01,12.7,7.8,17.2,31.0,,99.0,4.5,,1019.0,,84088,-0.3667,-78.55,3058.0
2024-01-01,25.4,22.4,31.0,13.9,,204.0,5.1,,1011.4,,84099,-0.45,-76.95,220.0
2024-01-01,24.3,22.1,28.1,4.4,,329.0,5.8,,1012.9,,84105,-0.4761,-79.3389,260.0
2024-01-01,12.7,9.0,18.0,5.1,,9.0,6.5,,1029.4,,84123,-0.9167,-78.6167,2785.0
2024-01-01,30.0,22.9,33.5,9.4,,13.0,4.8,,1011.2,,84132,-0.9167,-75.4,215.0
2024-01-01,25.4,23.7,28.6,14.1,,313.0,4.9,,1012.3,,84140,-1.1,-79.4667,73.0
2024-01-01,14.2,11.9,17.3,2.3,,116.0,5.5,,1018.7,,84143,-1.0181,-78.5922,2628.0
2024-01-01,15.3,12.0,20.0,5.8,,79.0,6.1,,1024.3,,84147,-1.2,-78.5667,2520.0
2024-01-01,13.1,11.5,15.9,1.3,,76.0,4.9,,1018.6,,84160,-1.25,-78.6167,2680.0
2024-01-01,21.4,18.2,25.7,3.3,,245.0,4.9,,1013.7,,84163,-1.5,-78.05,1043.0
2024-01-01,12.9,10.3,16.5,13.5,,16.0,5.1,,1019.5,,84176,-1.6333,-78.6667,2796.0
2024-01-01,22.0,18.3,28.1,3.6,,297.0,6.6,,1013.0,,84179,-1.5,-77.95,950.0
2024-01-01,26.1,23.5,30.4,2.0,,234.0,7.6,,1012.2,,84202,-2.1167,-79.6,13.0
2024-01-01,26.6,23.8,31.0,10.4,,201.0,12.0,,1011.6,,84203,-2.15,-79.8833,4.0
2024-01-01,21.0,17.5,26.0,3.0,,59.0,5.5,,1015.1,,84217,-2.2994,-78.1208,1043.0
2024-01-01,10.8,6.5,15.4,1.6,,321.0,6.5,,1019.4,,84226,-2.55,-78.9333,3120.0
2024-01-01,15.7,10.6,24.8,2.6,,109.0,6.5,,1024.5,,84239,-2.8833,-78.9833,2530.0
2024-01-01,22.3,18.8,29.0,5.5,,261.0,6.9,,1015.9,,84265,-4.0,-79.3667,1239.0
2024-01-01,16.7,14.3,20.6,14.6,,254.0,5.5,,1017.6,,84270,-4.0333,-79.2,2040.0
2024-01-01,23.9,20.4,28.8,3.6,,262.0,6.1,,1014.2,,84279,-4.3667,-79.9333,430.0
2024-01-01,26.3,23.8,31.6,10.4,,4.0,4.4,,1011.2,,84377,-3.75,-73.25,125.0
2024-01-01,26.9,23.0,32.4,1.7,,346.0,5.1,,1010.9,,84425,-5.9,-76.0833,179.0
2024-01-01,23.0,18.5,28.0,2.3,,220.0,6.4,,1012.7,,84440,-6.05,-77.15,792.0
2024-01-01,14.7,10.7,21.1,3.3,,340.0,8.8,,1021.1,,84444,-6.2167,-77.8333,2540.0
2024-01-01,23.6,21.0,27.0,0.0,,182.0,25.1,,1013.2,,84452,-6.7833,-79.8333,29.0
2024-01-01,26.3,22.0,32.2,3.5,,309.0,4.6,,1010.7,,84455,-6.45,-76.3833,281.0
2024-01-01,15.2,11.0,21.0,14.0,,228.0,5.5,,1024.5,,84472,-7.1333,-78.4667,2620.0
2024-01-01,25.1,21.3,31.0,17.7,,242.0,5.1,,1013.4,,84474,-7.2167,-76.7167,350.0
2024-01-01,21.9,20.0,24.0,0.1,,147.0,15.7,,1013.6,,84501,-8.1,-79.0333,26.0
2024-01-01,27.1,23.6,32.0,0.3,,355.0,5.7,,1010.4,,84515,-8.4167,-74.6,148.0
2024-01-01,23.1,21.0,26.0,0.0,,179.0,25.9,,1013.7,,84531,-9.1667,-78.5167,20.0
2024-01-01,24.4,20.3,31.0,4.7,,26.0,5.6,,1012.3,,84534,-9.1333,-75.95,664.0
2024-01-01,15.4,11.4,21.4,5.6,,356.0,6.1,,1018.9,,84542,-9.35,-77.6,2750.0
2024-01-01,20.0,14.5,27.8,6.5,,356.0,8.8,,1018.0,,84564,-9.9,-75.75,1859.0
2024-01-01,25.8,22.8,30.4,1.5,,308.0,6.4,,1010.2,,84593,-10.7333,-73.7833,450.0
2024-01-01,23.4,22.0,25.2,1.0,,171.0,19.1,,1014.0,,84628,-12.0,-77.1167,12.0
2024-01-01,26.8,23.0,32.0,9.3,,321.0,8.4,,1008.9,,84658,-12.6333,-69.2,265.0
2024-01-01,17.5,13.4,24.0,6.9,,192.0,6.1,,1021.8,,84673,-13.1333,-74.2167,2740.0
2024-01-01,13.4,11.0,19.0,10.2,,90.0,7.4,,1031.2,,84686,-13.55,-71.9833,3248.0
2024-01-01,11.2,8.3,15.8,10.2,,357.0,5.9,,1017.9,,84688,-13.7167,-73.35,3444.0
2024-01-01,22.5,20.0,25.0,0.0,,224.0,15.1,,1013.7,,84691,-13.75,-76.2833,8.0
2024-01-01,22.9,17.4,31.2,0.0,,175.0,14.6,,1014.0,,84720,-14.85,-74.95,567.0
2024-01-01,12.7,9.4,18.0,2.7,,238.0,6.9,,,,84735,-15.4833,-70.15,3826.0
2024-01-01,17.3,8.6,20.0,0.2,,282.0,9.7,,1025.5,,84752,-16.3167,-71.55,2538.0
2024-01-01,21.7,19.6,23.8,0.0,,145.0,13.3,,1015.1,,84761,-17.0333,-72.0167,13.0
2024-01-01,21.9,20.0,25.0,0.0,,152.0,17.1,,1014.4,,84773,-17.6833,-71.35,9.0
2024-01-01,20.3,15.5,26.0,0.0,,230.0,10.7,,1015.4,,84782,-18.0667,-70.3,468.0
2024-01-01,28.0,23.2,32.0,1.8,,342.0,7.1,,1010.4,,85041,-11.0333,-68.7833,235.0
2024-01-01,28.1,23.6,32.4,2.3,,350.0,7.0,,1010.7,,85043,-11.0,-66.1167,141.0
2024-01-01,25.4,23.1,30.0,0.0,,334.0,12.1,,1010.1,,85104,-13.0667,-64.8167,140.0
2024-01-01,26.2,23.8,29.6,3.9,,333.0,11.3,,1010.1,,85109,-13.3,-64.7,140.0
2024-01-01,25.8,23.5,29.2,1.7,,336.0,11.3,,1010.2,,85114,-13.3333,-64.1167,140.0
2024-01-01,25.1,23.4,31.2,4.3,,329.0,13.9,,1009.3,,85123,-13.7667,-65.4333,144.0
2024-01-01,25.8,22.5,34.0,4.5,,332.0,12.9,,1009.3,,85139,-14.1667,-66.9,177.0
2024-01-01,26.1,22.6,30.8,1.9,,336.0,11.8,,1009.1,,85140,-14.3167,-67.3833,140.0
2024-01-01,25.8,23.3,34.4,0.0,,3.0,10.7,,1009.0,,85141,-14.4667,-67.5667,204.0
2024-01-01,21.4,18.4,26.7,4.5,,348.0,7.7,,1012.3,,85151,-14.7333,-68.5,1415.0
2024-01-01,25.9,22.8,29.8,11.8,,331.0,11.7,,1009.1,,85152,-14.8667,-66.8667,194.0
2024-01-01,26.1,23.0,30.1,2.7,,333.0,11.7,,1009.3,,85153,-14.9167,-65.6,160.0
2024-01-01,28.9,23.0,32.0,12.4,,323.0,13.8,,1009.2,,85154,-14.8167,-64.9167,155.0
2024-01-01,25.8,19.8,32.8,47.5,,333.0,11.5,,1009.6,,85175,-15.7167,-63.1,247.0
2024-01-01,27.8,22.0,31.9,41.9,,342.0,14.6,,1010.1,,85195,-16.2667,-62.4667,534.0
2024-01-01,27.4,22.3,30.9,20.1,,338.0,8.1,,1011.6,,85196,-16.15,-62.0167,497.0
2024-01-01,10.1,7.2,16.3,0.5,,63.0,7.4,,1037.3,,85201,-16.5167,-68.1833,4058.0
2024-01-01,26.8,23.0,34.0,0.3,,327.0,12.1,,1009.8,,85207,-16.3833,-60.9667,413.0
2024-01-01,23.3,21.0,30.1,71.1,,358.0,9.3,,1009.4,,85210,-16.3333,-58.3833,124.0
2024-01-01,19.7,13.9,23.6,4.3,,340.0,7.5,,1022.6,,85223,-17.4167,-66.1833,2548.0
2024-01-01,13.5,8.2,19.3,5.1,,76.0,8.9,,,,85242,-17.9667,-67.0667,3072.0
2024-01-01,27.3,23.9,32.4,0.3,,342.0,21.4,,1008.6,,85244,-17.6333,-63.1333,373.0
2024-01-01,29.1,24.0,32.5,0.5,,316.0,20.9,,1008.0,,85245,-17.8,-63.1833,418.0
2024-01-01,29.1,21.5,37.1,0.2,,331.0,11.2,,1008.6,,85247,-17.8,-60.7333,284.0
2024-01-01,16.4,13.1,24.0,18.8,,76.0,6.5,,1012.0,,85264,-18.4667,-64.1,1998.0
2024-01-01,28.1,21.1,35.4,7.4,,359.0,11.4,,1008.8,,85268,-18.3167,-59.7667,276.0
2024-01-01,15.2,8.7,20.7,1.0,,11.0,10.1,,1013.7,,85283,-19.0167,-65.3,2904.0
2024-01-01,29.5,22.0,37.3,11.8,,38.0,10.0,,1009.0,,85289,-18.9833,-57.8167,134.0
2024-01-01,13.4,3.0,20.0,11.2,,30.0,10.6,,1029.6,,85293,-19.55,-65.7333,3935.0
2024-01-01,24.3,17.9,31.6,2.9,,169.0,6.3,,1009.5,,85312,-19.7833,-63.9167,992.0
2024-01-01,29.4,20.8,34.2,4.3,,270.0,4.8,,1009.9,,85315,-20.0,-63.5333,798.0
2024-01-01,28.1,21.2,33.9,2.2,,161.0,7.0,,1007.5,,85345,-21.25,-63.45,398.0
2024-01-01,22.9,17.2,28.1,2.3,,88.0,6.3,,1016.7,,85364,-21.55,-64.7,1854.0
2024-01-01,30.5,21.3,33.2,15.6,,328.0,4.3,,1008.4,,85365,-21.95,-63.65,645.0
2024-01-01,20.8,17.5,24.8,0.0,,234.0,18.9,,1014.8,,85406,-18.3333,-70.3333,58.0
2024-01-01,21.3,18.7,24.0,0.0,,206.0,15.8,,1014.6,,85418,-20.5333,-70.1833,52.0
2024-01-01,17.7,8.0,26.0,0.0,,243.0,26.8,,1026.8,,85432,-22.5,-68.9,0.0
2024-01-01,19.7,15.9,22.0,0.0,,200.0,16.8,,1014.9,,85442,-23.4333,-70.4333,135.0
2024-01-01,17.3,15.2,21.0,0.0,,256.0,13.2,,1015.6,,85459,-27.25,-70.77,204.0
2024-01-01,17.2,14.1,22.0,0.0,,299.0,20.2,,1015.7,,85488,-29.9,-71.2,142.0
2024-01-01,16.6,9.2,22.1,0.0,,212.0,21.3,,1016.9,,85543,-32.7833,-71.5167,8.0
2024-01-01,20.3,12.0,30.0,0.0,,182.0,22.9,38.9,1015.1,,85574,-33.3833,-70.7833,475.0
2024-01-01,20.8,13.4,29.4,0.0,,209.0,4.7,25.9,1016.2,,85577,-33.4333,-70.6833,520.0
2024-01-01,20.9,13.4,30.0,0.0,,236.0,7.2,,1016.3,,85580,-33.45,-70.55,649.0
2024-01-01,15.9,15.1,16.8,0.0,,186.0,22.8,,1021.9,,85585,-33.6667,-78.9833,30.0
2024-01-01,15.5,9.0,20.1,0.0,,253.0,14.6,,1017.4,,85586,-33.65,-71.6167,0.0
2024-01-01,20.3,11.2,30.0,0.0,,148.0,8.9,,1015.7,,85608,-34.1667,-70.7667,441.0
2024-01-01,21.0,13.0,29.8,0.0,,208.0,14.4,,1015.1,,85629,-34.9667,-71.2333,228.0
2024-01-01,19.3,8.0,30.2,0.0,,276.0,9.5,,1015.6,,85672,-36.5667,-72.0333,124.0
2024-01-01,17.1,12.0,20.6,0.0,,343.0,11.8,,1016.9,,85682,-36.7667,-73.05,12.0
2024-01-01,21.8,12.6,31.0,0.0,,188.0,22.0,,1016.0,,85703,-37.4,-72.4167,114.0
2024-01-01,16.8,10.6,27.7,0.0,,255.0,11.2,,1017.6,,85743,-38.75,-72.6333,114.0
2024-01-01,17.5,8.2,26.0,0.0,,267.0,9.2,,1017.3,,85766,-39.6167,-73.0833,19.0
2024-01-01,17.6,11.3,27.9,0.0,,188.0,13.5,,1018.2,,85782,-40.6,-73.05,65.0
2024-01-01,15.4,9.9,24.3,0.0,,198.0,13.6,,1018.5,,85799,-41.4167,-73.0833,85.0
2024-01-01,14.7,10.7,21.1,0.0,,248.0,10.7,,1018.8,,85830,-42.9167,-72.7167,3.0
2024-01-01,14.9,4.5,22.9,0.0,,216.0,16.8,,1019.4,,85831,-43.1167,-73.6333,0.0
2024-01-01,19.2,10.0,28.0,0.0,,280.0,14.3,,1016.8,,85832,-43.1892,-71.8489,317.0
2024-01-01,19.8,11.1,28.8,0.0,,247.0,8.6,,1017.1,,85836,-43.6333,-71.8,0.0
2024-01-01,17.5,8.8,24.3,0.0,,260.0,14.6,,1018.0,,85862,-45.4,-72.6667,11.0
2024-01-01,18.3,10.0,26.0,0.0,,320.0,11.5,,1015.8,,85864,-45.5833,-72.1167,310.0
2024-01-01,14.3,11.3,24.0,0.0,,285.0,31.4,,1014.8,,85874,-45.9167,-71.6833,520.0
2024-01-01,21.0,13.5,27.5,0.0,,279.0,28.1,,1012.7,,85886,-46.55,-71.7,325.0
2024-01-01,18.4,11.5,26.2,0.0,,244.0,7.7,,1015.3,,85892,-47.2333,-72.55,167.0
2024-01-01,16.2,9.7,21.1,0.0,,320.0,23.3,,1009.8,,85921,-51.7,-72.5333,70.0
2024-01-01,14.8,8.0,21.0,0.0,,315.0,27.3,,1008.4,,85934,-53.0,-70.85,37.0
2024-01-01,11.7,6.9,17.5,0.6,,332.0,8.8,,1007.0,,85967,-54.9333,-67.6333,0.0
2024-01-01,9.4,6.3,12.6,,,295.0,23.9,,1004.4,,85972,-56.6,-68.7167,42.0
2024-01-01,27.7,24.4,32.9,14.8,,24.0,10.2,,1008.5,,86033,-20.2167,-58.1667,92.0
2024-01-01,28.8,24.2,36.4,2.9,,35.0,8.1,,1007.2,,86068,-22.0167,-60.6,172.0
2024-01-01,26.8,24.0,32.0,6.1,,39.0,9.2,,1008.5,,86086,-22.2833,-57.8667,88.0
2024-01-01,26.3,21.0,33.0,25.5,,37.0,9.7,,1010.9,,86097,-22.5833,-55.65,614.0
2024-01-01,30.1,21.4,34.6,8.6,,33.0,9.4,,1008.2,,86128,-23.5,-58.7833,100.0
2024-01-01,28.7,24.8,35.0,9.5,,25.0,12.2,,1008.2,,86134,-23.4167,-57.3,74.0
2024-01-01,28.6,23.6,33.6,2.6,,57.0,9.5,,1008.5,,86170,-24.75,-58.8333,92.0
2024-01-01,26.7,22.6,32.8,3.5,,48.0,9.4,,1008.8,,86185,-24.0833,-57.0833,80.0
2024-01-01,29.9,22.0,38.4,1.5,,56.0,9.4,,1009.4,,86192,-24.65,-56.4333,0.0
2024-01-01,26.5,23.2,30.3,0.1,,29.0,9.4,,1010.3,,86210,-24.05,-54.3167,300.0
2024-01-01,27.9,23.8,34.6,1.6,,82.0,10.4,,1009.3,,86218,-25.2667,-57.6333,101.0
2024-01-01,26.7,19.8,32.6,1.5,,61.0,8.2,,1009.4,,86221,-25.6333,-57.1333,116.0
2024-01-01,26.9,22.4,31.9,5.2,,64.0,8.9,,1009.6,,86233,-25.75,-56.4333,161.0
2024-01-01,28.2,23.2,33.5,1.2,,53.0,8.4,,1009.4,,86234,-25.45,-56.3667,0.0
2024-01-01,27.9,22.0,32.0,0.9,,103.0,9.1,,1009.3,,86255,-26.85,-58.3167,59.0
2024-01-01,26.8,20.0,32.7,0.2,,100.0,8.5,,1009.6,,86260,-26.6667,-57.15,126.0
2024-01-01,29.6,21.0,36.5,2.3,,91.0,6.9,,1009.5,,86268,-26.1833,-56.35,0.0
2024-01-01,28.6,21.7,35.5,0.0,,56.0,7.0,,1010.1,,86285,-26.9333,-55.2,0.0
2024-01-01,26.7,21.3,32.6,0.0,,91.0,6.3,,1010.7,,86297,-27.3167,-55.8333,91.0
2024-01-01,22.6,16.5,29.5,0.0,,113.0,13.0,,1012.2,,86330,-30.3833,-56.5,123.0
2024-01-01,21.6,15.5,27.3,0.0,,93.0,12.3,,1013.2,,86350,-30.8833,-55.5333,205.0
2024-01-01,22.3,16.1,28.0,0.0,,132.0,8.7,,1012.3,,86360,-31.3833,-57.95,34.0
2024-01-01,20.8,14.1,26.7,0.0,,115.0,10.6,,1013.8,,86370,-31.7,-55.9833,134.0
2024-01-01,23.0,18.0,29.2,0.0,,64.0,12.6,,1012.6,,86430,-32.3333,-58.0333,61.0
2024-01-01,24.4,12.7,25.6,0.0,,93.0,12.1,,1014.9,,86440,-32.3667,-54.2167,100.0
2024-01-01,22.1,17.5,27.0,0.0,,72.0,16.5,,1013.4,,86460,-32.8,-56.5167,75.0
2024-01-01,23.8,18.5,29.5,0.0,,51.0,8.6,,1012.9,,86490,-33.25,-58.0667,22.0
2024-01-01,20.2,14.1,25.5,0.0,,63.0,13.5,,1015.2,,86500,-33.2167,-54.3833,46.0
2024-01-01,21.2,14.2,27.5,1.0,,64.0,11.5,,1014.1,,86530,-33.35,-56.5,93.0
2024-01-01,21.1,13.0,28.2,2.8,,56.0,13.3,,1014.4,,86545,-34.0667,-56.2333,97.0
2024-01-01,23.0,18.8,27.0,3.7,,94.0,16.1,,1013.2,,86560,-34.45,-57.8333,23.0
2024-01-01,18.8,10.0,25.6,0.0,,61.0,10.9,,1015.9,,86565,-34.4833,-54.3,18.0
2024-01-01,20.8,16.2,26.7,0.4,,65.0,17.3,,1014.6,,86575,-34.7833,-56.25,53.0
2024-01-01,20.3,16.0,25.5,0.2,,65.0,15.3,,1014.9,,86580,-34.8333,-56.0,32.0
2024-01-01,21.2,16.3,26.3,0.4,,63.0,12.6,,1014.5,,86585,-34.85,-56.2,16.0
2024-01-01,20.5,16.8,25.2,0.0,,53.0,21.8,,1015.4,,86586,-34.86,-55.0967,28.0
2024-01-01,26.5,23.5,32.7,1.5,,250.0,4.0,,1011.3,,86607,-10.1908,-48.3019,280.0
2024-01-01,24.8,22.2,27.9,3.8,,327.0,6.1,,1012.3,,86609,-10.7231,-43.6511,502.0
2024-01-01,24.7,22.0,29.5,5.5,,8.0,5.0,,1012.4,,86610,-10.4553,-41.2072,637.0
2024-01-01,27.2,22.7,32.6,2.2,,132.0,7.8,,1011.2,,86611,-10.4442,-40.1469,548.0
2024-01-01,29.6,24.0,36.5,0.0,,106.0,12.1,,1011.0,,86612,-10.9847,-39.6169,315.0
2024-01-01,29.2,22.7,36.2,0.0,,99.0,9.7,,1011.2,,86613,-10.5367,-38.9978,432.0
2024-01-01,27.7,22.1,35.0,0.0,,91.0,14.7,,1012.2,,86614,-10.7375,-38.1078,362.0
2024-01-01,28.0,23.0,34.9,0.0,,104.0,13.2,,1012.2,,86615,-10.3989,-37.7467,308.0
2024-01-01,27.6,25.2,30.0,7.6,,70.0,9.3,,1012.2,,86616,-10.95,-57.05,5.0
2024-01-01,27.5,22.1,33.0,0.3,,71.0,6.9,,1012.7,,86618,-10.4733,-36.4819,10.0
2024-01-01,27.8,24.5,32.7,1.3,,74.0,7.5,,1012.5,,86619,-10.1286,-36.2864,74.0
2024-01-01,25.6,24.0,27.6,4.9,,340.0,4.5,,1010.6,,86622,-11.4458,-61.4342,210.0
2024-01-01,26.1,22.8,31.3,2.7,,301.0,8.2,,1011.3,,86625,-11.2803,-57.5267,260.0
2024-01-01,24.6,22.1,28.2,3.8,,301.0,4.6,,1011.5,,86626,-11.9822,-55.5658,371.0
2024-01-01,26.0,23.4,29.5,11.9,,289.0,7.1,,1011.4,,86628,-11.6189,-50.7278,218.0
2024-01-01,26.2,24.2,32.5,11.4,,43.0,6.0,,1011.2,,86629,-11.8872,-49.6083,220.0
2024-01-01,25.7,23.1,31.5,12.3,,342.0,4.9,,1010.8,,86630,-11.7458,-49.0497,287.0
2024-01-01,24.7,21.1,30.7,6.8,,347.0,2.5,,1011.8,,86632,-11.5942,-46.8472,732.0
2024-01-01,26.7,22.1,33.2,3.9,,35.0,5.1,,1011.5,,86634,-11.0847,-43.1392,403.0
2024-01-01,24.2,21.6,28.5,5.2,,103.0,7.1,,1012.6,,86635,-11.3289,-41.8647,755.0
2024-01-01,27.8,23.1,34.2,0.0,,98.0,9.8,,1012.0,,86637,-11.6647,-39.0231,339.0
2024-01-01,26.9,23.2,32.0,0.4,,62.0,8.8,,1012.1,,86638,-11.2725,-37.7947,208.0
2024-01-01,27.2,22.2,31.0,0.0,,80.0,10.5,,1011.5,,86639,-11.8117,-37.6161,14.0
2024-01-01,23.3,22.2,25.7,2.7,,332.0,4.6,,1012.1,,86642,-12.7347,-60.1578,590.0
2024-01-01,25.3,22.6,29.1,7.3,,300.0,6.7,,1011.5,,86645,-12.5453,-55.7114,380.0
2024-01-01,25.0,23.2,28.7,7.8,,243.0,4.2,,1011.5,,86647,-12.6272,-52.2208,382.0
2024-01-01,25.8,23.1,31.0,3.3,,8.0,2.3,,1011.2,,86652,-12.15,-45.0,470.0
2024-01-01,26.9,22.8,34.0,5.7,,351.0,6.7,,1011.5,,86653,-12.1931,-43.2133,430.0
2024-01-01,28.7,24.2,35.5,0.3,,167.0,4.1,,1010.7,,86654,-12.5603,-41.3889,439.0
2024-01-01,29.4,23.7,36.5,0.2,,109.0,12.4,,1012.5,,86655,-12.1167,-40.35,380.0
2024-01-01,29.5,24.5,36.7,0.2,,91.0,10.3,,1011.6,,86656,-12.5167,-40.2833,250.0
2024-01-01,26.2,21.7,32.2,0.0,,95.0,11.0,,1012.6,,86657,-12.6667,-39.15,226.0
2024-01-01,27.8,23.7,33.5,0.0,,86.0,9.5,,1012.3,,86658,-12.1981,-38.9678,231.0
2024-01-01,23.8,21.5,28.7,6.5,,318.0,10.9,,1012.5,,86661,-13.7086,-59.7628,591.0
2024-01-01,24.5,22.5,28.7,8.1,,14.0,6.8,,1010.6,,86662,-13.7833,-57.8333,570.0
2024-01-01,26.3,23.7,32.2,8.6,,324.0,4.5,,1010.8,,86663,-13.0386,-57.0922,353.0
2024-01-01,20.5,16.2,25.3,12.1,,330.0,7.7,,1012.1,,86670,-13.2481,-46.8897,1253.0
