time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,station,latitude,longitude,elevation
2024-01-01,25.4,23.1,31.5,5.2,,327.0,4.6,,1011.6,,86671,-13.3322,-44.6175,549.0
2024-01-01,26.8,23.2,34.2,10.5,,26.0,1.8,,1011.4,,86672,-13.2667,-43.4172,440.0
2024-01-01,20.9,17.7,26.2,10.5,,41.0,7.4,,1014.4,,86673,-13.1558,-41.7739,1290.0
2024-01-01,24.7,19.8,32.0,0.8,,70.0,11.4,,1013.5,,86674,-13.5281,-40.1197,756.0
2024-01-01,24.6,21.5,28.1,0.0,,73.0,5.0,,1014.2,,86675,-13.0094,-39.6169,407.0
2024-01-01,26.9,23.5,32.1,,,44.0,5.7,,1013.1,,86676,-13.3436,-39.1267,105.0
2024-01-01,27.4,25.0,30.5,0.3,,55.0,18.0,,1012.5,,86677,-13.9072,-38.9722,10.0
2024-01-01,28.1,24.7,32.7,0.0,,65.0,4.4,,1012.0,,86678,-13.0053,-38.5058,51.0
2024-01-01,25.6,23.0,30.7,8.1,,122.0,8.6,,1010.9,,86682,-14.65,-57.4317,322.0
2024-01-01,24.2,23.0,29.2,3.4,,323.0,2.8,,1011.3,,86684,-14.4214,-54.0353,474.0
2024-01-01,24.7,21.2,28.2,4.7,,301.0,9.4,,1011.2,,86686,-14.0161,-52.2122,432.0
2024-01-01,25.1,21.2,29.2,3.6,,317.0,6.6,,1011.7,,86689,-14.9803,-49.5394,522.0
2024-01-01,21.3,17.7,27.0,11.3,,332.0,2.7,,1014.1,,86691,-14.1331,-47.5231,1260.0
2024-01-01,25.1,22.5,29.5,3.1,,351.0,6.2,,1011.8,,86692,-14.0892,-46.3664,834.0
2024-01-01,26.0,23.1,32.7,20.1,,84.0,5.8,,1011.3,,86693,-14.4081,-44.4042,512.0
2024-01-01,25.6,22.0,30.2,15.6,,76.0,9.0,,1012.6,,86694,-14.2081,-42.7481,551.0
2024-01-01,25.2,21.1,31.1,6.8,,99.0,9.1,,1011.4,,86695,-14.9122,-42.8083,570.0
2024-01-01,27.1,24.2,34.2,18.3,,48.0,5.5,,1012.0,,86696,-14.1817,-41.6722,470.0
2024-01-01,23.1,18.7,28.7,3.9,,65.0,5.8,,1013.7,,86697,-14.8861,-40.8011,876.0
2024-01-01,27.3,21.7,32.7,0.8,,85.0,8.8,,1012.7,,86698,-14.1714,-39.6925,125.0
2024-01-01,25.8,21.5,30.7,0.5,,45.0,7.0,,1012.4,,86699,-14.65,-39.1667,78.0
2024-01-01,26.5,23.7,33.0,10.3,,345.0,4.1,,1010.3,,86703,-15.1247,-58.1275,303.0
2024-01-01,27.0,25.0,33.5,11.2,,40.0,4.2,,1010.4,,86704,-15.3247,-57.2264,145.0
2024-01-01,27.7,25.4,30.7,22.5,,358.0,7.1,,1015.0,,86705,-15.6167,-56.1,151.0
2024-01-01,25.6,21.8,29.1,10.4,,272.0,6.1,,1011.1,,86709,-15.9058,-52.2439,347.0
2024-01-01,25.0,21.5,29.5,2.3,,7.0,6.7,,1011.9,,86712,-15.9392,-50.1414,512.0
2024-01-01,24.3,21.4,27.6,4.3,,346.0,3.8,,1011.4,,86713,-15.2203,-48.9903,667.0
2024-01-01,21.8,19.6,26.2,6.9,,323.0,6.1,,1013.0,,86715,-15.7894,-47.9256,1160.0
2024-01-01,23.2,18.7,28.0,11.4,,326.0,5.5,,1012.1,,86716,-15.5964,-47.6258,1200.0
2024-01-01,22.6,19.5,27.2,20.0,,240.0,4.8,,1009.2,,86718,-15.5242,-46.4356,894.0
2024-01-01,23.4,21.0,27.5,10.5,,27.0,8.3,,1012.2,,86719,-15.3006,-45.6172,880.0
2024-01-01,24.8,22.0,30.5,16.0,,55.0,3.0,,1011.6,,86720,-15.0861,-44.0161,460.0
2024-01-01,22.4,20.0,28.5,19.2,,53.0,5.2,,1013.5,,86721,-15.7225,-42.4356,853.0
2024-01-01,24.4,20.0,31.6,5.9,,50.0,7.5,,1012.3,,86722,-15.7544,-41.4578,750.0
2024-01-01,28.0,23.0,34.7,4.5,,62.0,11.1,,1011.7,,86723,-15.2447,-40.2294,269.0
2024-01-01,26.1,23.1,31.8,22.7,,12.0,7.9,,1010.4,,86728,-16.45,-54.5667,284.0
2024-01-01,25.4,23.5,29.2,15.6,,351.0,0.2,,1011.6,,86729,-16.3417,-53.7661,526.0
2024-01-01,23.4,21.2,28.1,17.7,,284.0,3.5,,1012.0,,86730,-16.9667,-51.8175,737.0
2024-01-01,24.4,22.1,28.2,2.4,,296.0,2.1,,1011.5,,86732,-16.9625,-50.4253,678.0
2024-01-01,24.8,21.1,31.2,2.5,,328.0,3.0,,1011.2,,86734,-16.6428,-49.22,770.0
2024-01-01,23.0,19.0,29.2,8.3,,48.0,5.4,,1012.5,,86735,-16.6769,-48.6181,949.0
2024-01-01,23.3,20.5,28.7,3.2,,347.0,6.2,,1012.1,,86736,-16.2633,-47.9664,958.0
2024-01-01,21.5,18.6,25.5,26.5,,242.0,6.4,,1013.0,,86737,-16.7881,-47.6117,1202.0
2024-01-01,24.0,21.5,28.0,12.1,,201.0,4.4,,1011.8,,86738,-16.5539,-46.8819,631.0
2024-01-01,25.1,22.7,30.0,10.4,,169.0,1.9,,1011.7,,86739,-16.3622,-45.1236,460.0
2024-01-01,24.3,21.0,29.1,6.9,,25.0,4.7,,1012.2,,86740,-16.7167,-43.8667,646.0
2024-01-01,26.3,22.7,33.7,14.7,,13.0,4.7,,1011.8,,86741,-16.1606,-42.3097,495.0
2024-01-01,28.1,22.6,33.0,24.5,,89.0,6.1,,1011.9,,86742,-16.5756,-41.4858,266.0
2024-01-01,30.1,24.7,35.2,10.3,,83.0,8.5,,1012.2,,86743,-16.1667,-40.6875,208.0
2024-01-01,26.0,21.6,31.5,4.0,,62.0,5.3,,1012.9,,86744,-16.0881,-39.2156,88.0
2024-01-01,25.6,22.9,30.7,6.3,,104.0,7.7,,1013.1,,86745,-16.3892,-39.1825,85.0
2024-01-01,22.7,20.7,28.0,8.9,,40.0,7.7,,1012.1,,86750,-17.8156,-53.2875,875.0
2024-01-01,23.1,21.1,26.5,12.6,,285.0,6.0,,1012.0,,86751,-17.5725,-52.5953,706.0
2024-01-01,24.2,21.7,28.7,4.1,,326.0,4.2,,1011.8,,86752,-17.9239,-51.7178,582.0
2024-01-01,23.3,20.7,27.1,1.5,,243.0,3.7,,1012.3,,86753,-17.7856,-50.9647,782.0
2024-01-01,23.9,21.6,28.5,3.4,,25.0,3.3,,1012.0,,86755,-17.7167,-49.1,771.0
2024-01-01,23.6,20.2,26.7,4.6,,352.0,3.9,,1012.4,,86756,-17.3075,-48.2831,752.0
2024-01-01,22.2,19.0,26.7,21.5,,29.0,2.6,,1013.3,,86757,-17.5614,-47.1992,1000.0
2024-01-01,22.0,20.2,24.6,13.4,,1.0,0.1,,1013.0,,86758,-17.7844,-46.1194,870.0
2024-01-01,24.8,22.6,30.0,21.7,,83.0,4.8,,1011.9,,86759,-17.2581,-44.8356,503.0
2024-01-01,21.5,19.7,25.2,12.2,,104.0,7.6,,1013.8,,86761,-17.7053,-42.3892,932.0
2024-01-01,23.8,21.5,28.2,4.5,,50.0,5.5,,1013.5,,86762,-17.8928,-41.5153,475.0
2024-01-01,25.1,22.7,30.6,18.2,,154.0,9.5,,1013.5,,86763,-17.7997,-40.25,208.0
2024-01-01,25.4,23.7,28.7,20.0,,162.0,5.4,,1013.0,,86764,-17.7333,-39.25,3.0
2024-01-01,27.7,25.5,30.7,18.2,,51.0,6.8,,1008.1,,86767,-18.9967,-57.6375,126.0
2024-01-01,26.8,24.6,32.2,17.5,,24.0,9.0,,1009.4,,86768,-18.9889,-56.6231,104.0
2024-01-01,23.5,20.7,27.5,5.0,,221.0,5.4,,1011.7,,86772,-18.8022,-52.6028,818.0
2024-01-01,25.0,23.0,28.2,20.7,,79.0,5.7,,1011.1,,86773,-18.9697,-50.6289,489.0
2024-01-01,24.2,23.0,27.5,22.3,,354.0,2.8,,1011.4,,86774,-18.4097,-49.1919,488.0
2024-01-01,24.5,22.1,28.6,10.5,,121.0,3.8,,1011.5,,86775,-18.9528,-49.5253,560.0
2024-01-01,23.3,21.0,27.2,12.3,,49.0,3.7,,1012.3,,86776,-18.9167,-48.25,869.0
2024-01-01,23.1,20.5,27.2,17.3,,70.0,4.3,,1012.5,,86777,-18.1578,-47.9264,890.0
2024-01-01,21.3,19.6,26.0,11.6,,28.0,2.1,,1013.3,,86778,-18.9967,-46.9856,963.0
2024-01-01,21.6,20.6,23.6,9.1,,182.0,7.4,,1013.7,,86779,-18.2003,-45.46,921.0
2024-01-01,22.3,20.1,26.7,22.7,,124.0,7.4,,1013.3,,86780,-18.7478,-44.4536,670.0
2024-01-01,18.7,17.7,21.2,15.5,,76.0,7.3,,1016.0,,86781,-18.2308,-43.6478,1356.0
2024-01-01,20.5,19.7,22.0,11.3,,107.0,8.0,,1014.2,,86782,-18.7867,-42.9431,860.0
2024-01-01,23.6,22.7,24.5,3.9,,202.0,4.6,,1012.7,,86783,-18.7906,-41.9864,263.0
2024-01-01,25.0,23.2,27.5,2.5,,75.0,1.9,,1012.9,,86784,-18.7808,-40.9864,270.0
2024-01-01,24.4,22.0,27.7,6.1,,161.0,16.4,,1014.0,,86785,-18.6953,-40.3908,154.0
2024-01-01,25.3,23.2,29.2,2.1,,210.0,9.1,,1012.5,,86786,-18.7139,-39.8483,39.0
2024-01-01,23.7,21.7,27.0,7.7,,38.0,4.2,,1010.8,,86789,-19.4203,-54.5531,647.0
2024-01-01,25.3,22.2,29.7,3.8,,243.0,3.0,,1011.1,,86791,-19.1225,-51.7208,516.0
2024-01-01,26.4,23.1,31.1,7.8,,32.0,4.6,,1011.0,,86792,-19.6953,-51.1814,424.0
2024-01-01,23.8,22.6,27.2,9.6,,47.0,3.3,,1011.6,,86793,-19.5347,-49.5286,547.0
2024-01-01,24.1,21.6,27.7,7.7,,13.0,2.5,,1011.7,,86794,-19.9858,-48.1525,568.0
2024-01-01,21.4,20.0,23.7,10.5,,34.0,4.0,,1012.9,,86795,-19.8753,-47.4342,912.0
2024-01-01,21.2,20.1,25.6,9.4,,85.0,6.9,,1013.4,,86796,-19.6,-46.9333,1020.0
2024-01-01,21.1,19.7,24.1,12.0,,99.0,4.7,,1014.1,,86798,-19.8853,-44.4169,742.0
2024-01-01,19.9,18.8,21.0,16.3,,95.0,13.8,,1015.0,,86800,-19.8839,-43.9694,869.0
2024-01-01,24.4,23.2,26.2,7.3,,357.0,0.9,,1014.6,,86801,-19.5833,-42.6333,333.0
2024-01-01,23.1,21.2,24.5,17.3,,127.0,2.6,,1014.5,,86802,-19.7358,-42.1372,615.0
2024-01-01,22.4,21.2,23.0,8.8,,110.0,8.0,,1012.5,,86803,-19.5033,-41.0647,193.0
2024-01-01,17.5,15.7,20.0,5.1,,156.0,17.1,,1016.3,,86804,-19.9886,-40.5794,988.0
2024-01-01,24.3,23.5,26.0,8.8,,186.0,13.2,,1013.9,,86805,-19.3567,-40.0686,40.0
2024-01-01,27.1,24.2,32.2,11.6,,2.0,2.7,,1009.1,,86807,-20.3956,-56.4317,140.0
2024-01-01,26.8,24.0,33.7,8.6,,0.0,1.8,,1009.2,,86808,-20.4756,-55.7839,155.0
2024-01-01,24.9,22.7,31.2,21.3,,329.0,4.5,,1010.2,,86809,-20.9817,-54.9719,464.0
2024-01-01,24.7,22.1,30.0,8.0,,21.0,6.4,,1010.2,,86810,-20.45,-54.6167,530.0
2024-01-01,27.5,23.2,33.0,0.3,,141.0,2.7,,1009.8,,86812,-20.4239,-52.88,338.0
2024-01-01,27.8,23.2,33.2,5.8,,56.0,3.9,,1010.9,,86813,-20.7833,-51.7,313.0
2024-01-01,24.4,22.3,27.2,15.8,,62.0,7.4,,1011.5,,86815,-20.4236,-49.9653,486.0
2024-01-01,21.2,19.7,24.5,8.1,,177.0,3.3,,1013.6,,86818,-20.5844,-47.3825,1026.0
2024-01-01,22.5,20.7,26.0,6.0,,106.0,6.9,,1012.7,,86819,-20.7453,-46.6339,784.0
2024-01-01,21.2,19.6,24.7,17.1,,95.0,6.1,,1013.3,,86820,-20.4547,-45.4539,878.0
2024-01-01,18.2,17.4,19.2,18.9,,89.0,13.6,,1015.3,,86821,-20.0314,-44.0111,1208.0
2024-01-01,17.4,16.2,18.7,26.9,,126.0,11.0,,1016.1,,86823,-20.5567,-43.7561,1061.0
2024-01-01,18.7,17.6,19.6,18.0,,265.0,1.2,,1015.5,,86824,-20.7667,-42.8667,712.0
2024-01-01,18.8,17.7,19.7,8.2,,157.0,5.7,,1015.5,,86825,-20.2636,-42.1828,836.0
2024-01-01,21.9,21.1,23.5,6.8,,154.0,2.8,,1016.3,,86828,-20.7506,-41.4889,138.0
2024-01-01,22.9,20.5,25.9,13.2,,215.0,10.5,,1015.9,,86829,-20.6364,-40.7414,35.0
2024-01-01,23.5,22.2,25.5,8.5,,202.0,4.3,,1015.2,,86830,-20.3156,-40.3172,9.0
2024-01-01,28.5,25.0,35.1,9.9,,345.0,2.7,,1007.6,,86833,-21.7058,-57.5533,85.0
2024-01-01,26.3,22.5,32.2,41.5,,60.0,7.4,,1007.7,,86834,-21.6092,-55.1778,401.0
2024-01-01,27.4,22.7,33.2,1.3,,75.0,6.1,,1010.6,,86838,-21.3192,-50.9303,374.0
2024-01-01,25.7,23.2,29.8,11.5,,85.0,9.2,,1011.2,,86839,-21.0856,-49.9203,405.0
2024-01-01,26.5,21.6,32.2,0.7,,118.0,6.3,,1011.4,,86840,-21.6656,-49.7344,459.0
2024-01-01,24.9,22.1,30.6,9.8,,3.0,5.1,,1011.2,,86841,-21.1328,-48.8403,525.0
2024-01-01,24.4,21.0,28.7,9.9,,226.0,4.6,,1011.7,,86842,-21.3383,-48.1139,544.0
2024-01-01,24.9,19.7,31.2,0.6,,119.0,4.9,,1011.6,,86843,-21.8556,-48.8,492.0
2024-01-01,22.3,19.5,27.1,1.2,,282.0,4.9,,1014.4,,86845,-21.98,-47.8836,863.0
2024-01-01,20.1,18.2,23.5,1.7,,64.0,2.9,,1014.7,,86846,-21.9178,-46.3828,1150.0
2024-01-01,20.4,18.1,23.7,12.2,,96.0,6.9,,1014.5,,86848,-21.5667,-45.4044,925.0
2024-01-01,18.2,16.7,19.8,17.7,,94.0,11.4,,1016.0,,86849,-21.1061,-44.2506,991.0
2024-01-01,16.2,14.7,18.5,20.8,,97.0,13.9,,1018.7,,86850,-21.2167,-43.7667,1155.0
2024-01-01,16.9,15.6,17.8,23.9,,77.0,8.4,,1016.8,,86851,-21.77,-43.3642,950.0
2024-01-01,21.9,20.1,23.2,5.0,,226.0,11.0,,1014.6,,86853,-21.1011,-41.0389,80.0
2024-01-01,21.8,20.7,23.0,17.8,,29.0,2.7,,1015.0,,86854,-21.5875,-41.9583,35.0
2024-01-01,22.9,21.3,25.8,12.6,,173.0,6.4,,1015.5,,86855,-21.7147,-41.3442,25.0
2024-01-01,24.8,20.5,31.0,14.9,,43.0,10.1,,1010.2,,86857,-22.5333,-55.5333,650.0
2024-01-01,26.1,21.5,31.7,16.3,,172.0,7.2,,1009.9,,86858,-22.1939,-54.9114,469.0
2024-01-01,25.9,22.2,33.2,15.4,,262.0,6.2,,1010.1,,86859,-22.8572,-54.6056,379.0
2024-01-01,26.8,23.0,33.5,2.7,,5.0,7.8,,1009.7,,86860,-22.3,-53.8167,373.0
2024-01-01,27.4,23.2,32.5,0.5,,238.0,9.0,,1010.1,,86861,-22.6394,-52.8903,362.0
2024-01-01,27.5,22.0,33.7,0.1,,78.0,13.1,,1010.2,,86862,-22.6581,-52.1344,311.0
2024-01-01,27.5,21.2,33.2,0.0,,97.0,6.1,,1010.1,,86863,-22.1167,-51.4,436.0
2024-01-01,26.6,20.2,34.0,0.0,,149.0,5.8,,1010.9,,86864,-22.3725,-50.9742,350.0
2024-01-01,24.9,19.0,31.7,0.1,,109.0,5.7,,1012.2,,86865,-22.3167,-49.0667,550.0
2024-01-01,25.8,20.2,32.7,0.1,,133.0,13.2,,1019.2,,86866,-22.9486,-49.8942,448.0
2024-01-01,25.7,20.5,32.0,0.0,,111.0,13.0,,1012.0,,86867,-22.4708,-48.5569,543.0
2024-01-01,25.0,20.0,31.2,0.0,,172.0,10.1,,1012.2,,86868,-22.7028,-47.4564,571.0
2024-01-01,17.0,14.5,21.5,5.4,,76.0,4.8,,1016.4,,86870,-22.8617,-46.0431,660.0
2024-01-01,18.3,16.7,21.0,4.4,,0.0,0.0,,1016.4,,86871,-22.3142,-45.3731,1276.0
2024-01-01,16.5,13.7,22.0,2.1,,347.0,5.6,,1016.2,,86872,-22.75,-45.6039,1580.0
2024-01-01,18.2,16.2,21.6,5.0,,184.0,7.1,,1014.1,,86873,-22.3961,-44.9617,1040.0
2024-01-01,20.7,18.7,22.5,3.6,,77.0,7.4,,1015.8,,86874,-22.4511,-44.4447,452.0
2024-01-01,23.3,21.4,25.6,0.4,,207.0,8.3,,1015.3,,86877,-22.5833,-43.2667,33.0
2024-01-01,25.4,22.3,29.3,0.0,,67.0,8.5,,1014.7,,86878,-22.8,-43.6833,34.0
2024-01-01,19.1,17.1,21.9,0.2,,89.0,23.7,,1015.1,,86887,-22.9883,-43.1906,980.0
2024-01-01,17.1,15.0,19.0,5.2,,85.0,4.9,,1017.2,,86888,-22.4489,-42.9872,980.0
2024-01-01,17.2,14.5,19.6,4.8,,91.0,7.5,,1017.4,,86889,-22.3331,-42.6772,1046.0
2024-01-01,23.0,21.3,26.2,12.0,,126.0,9.5,,1015.5,,86890,-22.0417,-41.0519,4.0
2024-01-01,24.2,22.5,27.2,0.0,,71.0,9.8,,1016.2,,86892,-22.9761,-42.0214,4.0
2024-01-01,26.0,21.6,35.0,12.4,,45.0,8.0,,1009.6,,86894,-23.0025,-55.3294,431.0
2024-01-01,24.1,20.6,32.2,8.9,,5.0,0.2,,1010.1,,86895,-23.9669,-55.0242,402.0
2024-01-01,25.9,21.7,32.0,4.6,,187.0,5.9,,1010.0,,86896,-23.4494,-54.1817,336.0
2024-01-01,26.6,23.2,31.2,0.9,,52.0,10.4,,1010.4,,86897,-23.3903,-53.6597,385.0
2024-01-01,27.2,21.7,33.0,0.0,,353.0,8.3,,1010.4,,86898,-23.3592,-52.9319,381.0
2024-01-01,24.4,18.2,30.7,0.0,,125.0,15.0,,1012.5,,86901,-23.4153,-50.5778,668.0
2024-01-01,23.8,18.0,29.7,0.0,,275.0,12.9,,1012.5,,86902,-23.7731,-50.1806,930.0
2024-01-01,24.5,18.3,31.2,0.0,,95.0,14.9,,1012.7,,86903,-23.5053,-49.9464,522.0
2024-01-01,22.7,18.0,29.0,0.0,,237.0,12.4,,1013.3,,86904,-23.0997,-48.9456,725.0
2024-01-01,22.6,17.7,29.7,0.0,,120.0,13.5,,1013.9,,86905,-23.9814,-48.8853,707.0
2024-01-01,22.5,17.6,29.3,0.0,,129.0,14.7,,1014.4,,86906,-23.8517,-48.1644,644.0
2024-01-01,23.3,18.2,29.5,0.0,,98.0,2.8,,1013.7,,86907,-23.4256,-47.5853,609.0
2024-01-01,21.5,17.3,27.7,0.5,,111.0,16.3,,1015.0,,86910,-23.4964,-46.62,792.0
2024-01-01,21.2,18.5,24.7,0.7,,55.0,12.0,,1015.3,,86911,-23.0419,-45.5203,571.0
2024-01-01,24.2,22.3,27.2,2.7,,8.0,10.2,,1015.2,,86913,-23.2233,-44.7267,4.0
2024-01-01,24.6,22.4,27.1,1.8,,92.0,23.4,,1014.9,,86914,-23.05,-43.6,10.0
2024-01-01,25.6,21.7,30.9,0.1,,55.0,11.4,,1010.8,,86916,-24.5358,-54.0197,392.0
2024-01-01,24.4,18.2,29.9,0.0,,95.0,10.2,,1011.9,,86919,-24.4372,-51.9631,654.0
2024-01-01,20.8,16.0,27.3,0.0,,76.0,14.6,,1015.0,,86921,-24.7894,-49.9997,1007.0
2024-01-01,20.3,17.1,27.0,4.0,,263.0,3.2,,1016.2,,86922,-24.9631,-48.4164,667.0
2024-01-01,25.7,23.5,28.7,0.3,,80.0,10.1,,1014.2,,86923,-24.6717,-47.5461,3.0
2024-01-01,27.0,20.7,33.7,0.0,,177.0,6.6,,1009.7,,86925,-25.6017,-54.4842,231.0
2024-01-01,26.0,20.2,32.7,0.0,,94.0,8.7,,1010.5,,86926,-25.7217,-53.7481,346.0
2024-01-01,25.0,19.2,31.1,0.0,,41.0,3.8,,1010.8,,86927,-25.6947,-53.0944,520.0
2024-01-01,19.4,15.1,25.2,0.8,,226.0,7.6,,1014.7,,86929,-25.5658,-51.0894,1260.0
2024-01-01,23.1,16.4,30.0,0.0,,109.0,10.6,,1013.4,,86930,-25.0133,-50.8544,808.0
2024-01-01,23.9,19.2,29.0,5.1,,60.0,3.6,,1014.0,,86934,-25.5089,-48.8086,59.0
2024-01-01,24.2,19.6,28.6,0.0,,230.0,8.9,,1011.3,,86936,-26.2864,-53.6328,810.0
2024-01-01,23.5,17.0,29.6,0.0,,47.0,8.4,,1011.3,,86937,-26.7769,-53.5044,665.0
2024-01-01,22.7,17.7,28.5,0.1,,49.0,6.2,,1011.1,,86938,-26.4072,-52.8506,960.0
2024-01-01,21.8,16.1,29.0,0.0,,37.0,11.7,,1012.7,,86939,-26.4172,-52.3489,980.0
2024-01-01,23.0,18.0,28.0,0.4,,89.0,7.8,,1012.0,,86940,-26.9389,-52.3983,889.0
2024-01-01,19.9,15.7,25.6,0.7,,61.0,9.7,,1015.0,,86941,-26.3986,-51.3544,1018.0
2024-01-01,21.9,17.7,28.0,0.1,,81.0,10.7,,1014.6,,86942,-26.3936,-50.3633,808.0
2024-01-01,20.5,16.7,26.2,0.4,,30.0,6.9,,1014.5,,86943,-26.8194,-50.8353,952.0
2024-01-01,21.5,17.5,27.5,2.3,,75.0,7.7,,1015.3,,86944,-26.9375,-50.1464,592.0
2024-01-01,23.6,21.0,27.1,2.2,,63.0,4.1,,1015.1,,86946,-26.9164,-49.2683,87.0
2024-01-01,24.0,20.6,27.5,3.3,,17.0,7.0,,1015.1,,86947,-26.0814,-48.6417,2.0
2024-01-01,22.6,20.2,25.0,2.8,,52.0,7.2,,1015.4,,86948,-26.9508,-48.7619,18.0
2024-01-01,25.2,19.3,30.6,0.0,,92.0,9.6,,1010.9,,86950,-27.8903,-54.4797,276.0
2024-01-01,24.9,19.2,31.5,0.0,,102.0,5.4,,1011.0,,86951,-27.3956,-53.4294,490.0
2024-01-01,25.1,17.7,31.6,0.0,,131.0,5.9,,1011.0,,86952,-27.85,-53.7833,550.0
2024-01-01,23.4,16.5,29.7,0.0,,91.0,7.4,,1011.6,,86953,-27.92,-53.3175,642.0
2024-01-01,22.4,16.7,28.1,0.0,,38.0,6.9,,1012.5,,86954,-27.6603,-52.3064,765.0
2024-01-01,22.7,17.5,28.6,0.3,,53.0,11.9,,1013.3,,86955,-27.1694,-51.5589,776.0
