time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,station,latitude,longitude,elevation
2024-01-01,20.8,16.5,27.6,0.5,,48.0,14.4,,1014.4,,86956,-27.2886,-50.6042,982.0
2024-01-01,21.9,18.6,28.0,3.9,,274.0,5.0,,1014.9,,86957,-27.4183,-49.6467,484.0
2024-01-01,24.3,20.8,27.4,1.1,,358.0,14.6,,1015.4,,86958,-27.6,-48.6167,2.0
2024-01-01,25.6,19.5,31.7,0.0,,140.0,6.7,,1010.7,,86960,-28.6494,-56.0156,83.0
2024-01-01,25.8,18.7,33.2,0.0,,123.0,8.6,,1010.8,,86961,-28.4172,-54.9625,245.0
2024-01-01,23.6,16.2,31.0,0.0,,360.0,9.9,,1011.4,,86962,-28.6036,-53.6736,432.0
2024-01-01,23.2,17.2,29.6,0.3,,71.0,11.9,,1011.9,,86963,-28.2294,-52.4039,684.0
2024-01-01,22.1,15.0,29.2,0.0,,91.0,13.9,,1012.4,,86964,-28.8536,-52.5417,667.0
2024-01-01,22.5,16.6,29.1,0.0,,37.0,10.9,,1012.6,,86965,-28.2219,-51.5122,842.0
2024-01-01,19.9,14.2,26.7,0.0,,22.0,13.1,,1013.9,,86966,-28.5136,-50.8828,986.0
2024-01-01,16.8,12.6,24.2,2.1,,41.0,20.0,,1015.4,,86967,-28.7514,-50.0583,1244.0
2024-01-01,13.4,10.0,18.7,5.2,,332.0,23.8,,1017.3,,86968,-28.1264,-49.4792,1810.0
2024-01-01,17.5,12.7,23.0,5.7,,356.0,3.9,,1016.1,,86969,-28.2756,-49.9344,1410.0
2024-01-01,23.7,18.6,30.0,2.0,,93.0,3.9,,1014.7,,86970,-28.5325,-49.3156,48.0
2024-01-01,23.1,19.5,26.2,1.6,,58.0,8.3,,1015.2,,86971,-28.9314,-49.4981,12.0
2024-01-01,24.1,20.7,27.2,0.4,,54.0,24.4,,1015.0,,86972,-28.6042,-48.8133,52.0
2024-01-01,24.0,17.2,30.0,0.0,,114.0,9.0,,1011.6,,86973,-29.8425,-57.0825,62.0
2024-01-01,23.8,17.2,30.2,0.0,,119.0,7.2,,1012.0,,86975,-29.7117,-55.5261,121.0
2024-01-01,23.8,16.0,31.7,0.0,,138.0,4.8,,1011.5,,86976,-29.1914,-54.8856,394.0
2024-01-01,22.9,16.1,29.7,0.2,,116.0,7.9,,1012.7,,86977,-29.7,-53.7,95.0
2024-01-01,22.7,15.2,29.6,0.0,,105.0,11.0,,1013.2,,86978,-29.8733,-52.3825,111.0
2024-01-01,22.0,16.5,29.0,0.3,,77.0,10.6,,1013.1,,86979,-29.1672,-51.5347,640.0
2024-01-01,19.8,14.5,25.0,1.8,,40.0,11.2,,1013.9,,86980,-29.3689,-50.8275,830.0
2024-01-01,23.6,20.5,27.6,0.4,,36.0,11.6,,1015.3,,86981,-29.3503,-49.7331,5.0
2024-01-01,22.7,15.7,30.7,0.0,,113.0,7.8,,1011.4,,86982,-30.3686,-56.4372,124.0
2024-01-01,21.1,14.5,27.7,0.0,,111.0,8.6,,1013.6,,86983,-30.8333,-55.6,328.0
2024-01-01,23.6,16.7,29.7,0.0,,92.0,9.6,,1012.8,,86984,-30.3414,-54.3108,126.0
2024-01-01,22.4,15.7,28.5,0.0,,87.0,10.7,,1012.7,,86985,-30.9925,-54.8153,170.0
2024-01-01,20.5,13.7,27.7,0.0,,91.0,12.6,,1013.8,,86986,-30.5478,-53.4675,450.0
2024-01-01,23.2,18.1,29.5,0.0,,102.0,17.9,,1013.6,,86988,-30.05,-51.1667,47.0
2024-01-01,21.5,15.0,27.0,0.3,,77.0,3.1,,1014.6,,86989,-30.8106,-51.8347,108.0
2024-01-01,23.2,21.5,25.0,0.0,,7.0,0.1,,1014.5,,86990,-30.0097,-50.1353,1.0
2024-01-01,21.6,15.2,28.2,0.0,,83.0,13.6,,1013.8,,86992,-31.3478,-54.0133,230.0
2024-01-01,19.5,14.0,26.2,0.0,,84.0,17.1,,1014.0,,86993,-31.4058,-52.7011,464.0
2024-01-01,23.1,20.7,26.0,0.0,,70.0,25.9,,1015.1,,86994,-31.2478,-50.9056,10.0
2024-01-01,22.2,19.4,24.8,0.0,,77.0,18.9,,1015.4,,86995,-32.0333,-52.1,3.0
2024-01-01,20.3,14.2,24.6,0.4,,68.0,11.7,,1015.4,,86996,-32.5542,-53.3764,47.0
2024-01-01,19.8,14.6,23.7,0.7,,52.0,21.1,,1016.0,,86998,-33.7417,-53.3714,26.0
2024-01-01,8.4,4.4,13.3,7.1,,31.0,4.4,,1014.8,,87007,-22.1,-65.6,3462.0
2024-01-01,28.8,24.4,35.1,22.2,,287.0,7.2,,1005.7,,87016,-23.15,-64.3167,357.0
2024-01-01,31.2,23.0,34.5,7.1,,71.0,6.2,,1007.6,,87022,-22.65,-63.8167,450.0
2024-01-01,26.4,20.7,32.3,3.0,,35.0,8.7,20.4,1012.8,,87046,-24.3833,-65.0833,921.0
2024-01-01,20.8,18.2,28.8,0.0,,40.0,8.9,,1015.2,,87047,-24.85,-65.4833,1238.0
2024-01-01,31.2,24.8,36.0,3.1,,75.0,7.9,,1007.3,,87065,-24.1667,-62.9,205.0
2024-01-01,34.2,21.4,40.0,0.9,,82.0,8.2,,1007.7,,87078,-24.7,-60.5833,130.0
2024-01-01,26.6,21.2,32.9,0.0,,113.0,8.3,,1009.8,,87097,-25.7333,-54.4667,270.0
2024-01-01,24.8,21.4,32.7,9.5,,217.0,11.1,,1008.7,,87121,-26.85,-65.1,440.0
2024-01-01,25.0,22.0,29.3,19.3,,77.0,9.6,,1009.5,,87129,-27.7667,-64.3,198.0
2024-01-01,26.4,20.8,32.6,0.0,,130.0,8.6,,1009.9,,87148,-26.7333,-60.4833,91.0
2024-01-01,26.1,22.6,36.4,2.0,,104.0,11.3,,1008.9,,87149,-26.8167,-60.45,91.0
2024-01-01,26.5,21.2,32.6,0.0,,158.0,8.0,,1009.6,,87155,-27.45,-59.05,53.0
2024-01-01,28.1,22.9,33.3,0.3,,135.0,9.7,,1008.6,,87162,-26.2,-58.2333,59.0
2024-01-01,23.6,17.4,28.6,0.1,,69.0,11.8,,1012.8,,87163,-26.25,-53.15,815.0
2024-01-01,25.9,21.0,31.4,0.0,,146.0,11.2,,1009.8,,87166,-27.45,-58.7667,62.0
2024-01-01,28.1,22.2,33.6,0.0,,121.0,8.6,,1009.5,,87178,-27.3667,-55.9667,131.0
2024-01-01,26.2,18.0,34.2,0.1,,125.0,12.2,,1009.7,,87211,-28.0667,-67.5667,1201.0
2024-01-01,23.3,18.4,29.2,2.2,,199.0,16.5,,1011.4,,87213,-29.2333,-67.4333,945.0
2024-01-01,24.9,20.9,37.8,1.0,,246.0,9.8,,1009.3,,87217,-29.3833,-66.8167,438.0
2024-01-01,29.7,24.3,30.2,3.6,,22.0,14.3,37.0,1008.4,,87222,-28.6,-65.7667,454.0
2024-01-01,24.2,18.9,33.2,11.9,,80.0,6.6,,1011.6,,87244,-29.9,-63.6833,341.0
2024-01-01,23.2,19.3,31.3,2.0,,133.0,7.2,,1011.4,,87257,-29.8833,-61.95,87.0
2024-01-01,24.1,19.6,28.8,0.5,,128.0,10.8,,1011.0,,87270,-29.1833,-59.7,48.0
2024-01-01,24.3,18.5,30.4,0.0,,125.0,13.3,29.6,1011.4,,87289,-29.6833,-57.15,69.0
2024-01-01,23.6,17.8,30.8,0.0,,116.0,12.4,,1013.2,,87305,-30.25,-68.75,1165.0
2024-01-01,27.5,21.5,36.5,0.2,,165.0,19.3,,1009.0,,87311,-31.5667,-68.8667,597.0
2024-01-01,29.4,21.0,28.8,16.0,,147.0,14.7,,1011.7,,87320,-30.3667,-66.2833,467.0
2024-01-01,23.4,19.4,30.6,9.6,,60.0,12.8,,1011.6,,87322,-31.3333,-66.6,658.0
2024-01-01,24.6,18.1,34.9,4.1,,334.0,5.0,,1011.0,,87328,-31.95,-65.1333,561.0
2024-01-01,22.9,16.8,31.0,43.9,,146.0,9.5,22.2,1012.0,,87344,-31.3167,-64.2167,484.0
2024-01-01,24.7,17.5,32.3,72.9,,54.0,9.4,,1011.6,,87345,-31.4,-64.1833,426.0
2024-01-01,23.7,17.9,30.3,2.3,,78.0,9.9,,1011.9,,87347,-31.45,-64.2667,502.0
2024-01-01,23.3,17.5,31.4,0.0,,104.0,7.9,,1012.1,,87349,-31.6667,-63.8833,338.0
2024-01-01,23.6,18.3,28.5,0.0,,125.0,7.8,,1011.9,,87371,-31.7,-60.8167,17.0
2024-01-01,23.2,17.9,29.2,0.0,,286.0,6.3,,1011.6,,87374,-31.7833,-60.4833,74.0
2024-01-01,23.8,18.7,29.6,0.1,,135.0,10.7,,1011.7,,87393,-30.2667,-57.65,53.0
2024-01-01,23.0,18.1,33.4,0.0,,72.0,7.9,,1012.3,,87395,-31.3,-58.0167,35.0
2024-01-01,18.9,9.4,28.3,0.0,,75.0,8.8,,1014.1,,87405,-32.6,-69.3333,1844.0
2024-01-01,23.4,15.4,31.1,0.0,,35.0,11.6,,1012.4,,87412,-33.7667,-69.0333,940.0
2024-01-01,26.9,19.1,34.0,0.0,,184.0,11.2,,1010.2,,87416,-33.0833,-68.4167,653.0
2024-01-01,26.2,18.7,33.5,0.2,,37.0,8.3,25.9,1009.7,,87418,-32.8333,-68.7833,705.0
2024-01-01,25.9,16.4,30.2,0.0,,34.0,12.0,,1012.7,,87420,-32.8833,-68.85,827.0
2024-01-01,24.9,16.1,34.1,0.0,,107.0,12.5,,1010.4,,87436,-33.2667,-66.35,710.0
2024-01-01,21.9,13.8,31.7,1.0,,28.0,7.0,,1012.4,,87448,-33.7333,-65.3833,485.0
2024-01-01,26.5,14.6,28.5,0.0,,134.0,12.9,,1011.8,,87453,-33.1167,-64.2333,420.0
2024-01-01,22.7,15.4,30.6,0.0,,14.0,5.9,,1011.9,,87467,-32.7,-62.15,110.0
2024-01-01,23.4,18.2,28.7,0.2,,59.0,8.4,24.1,1011.7,,87480,-32.9167,-60.7833,25.0
2024-01-01,23.7,18.5,29.0,1.6,,46.0,8.9,,1012.4,,87497,-33.0,-58.6167,23.0
2024-01-01,20.1,12.0,28.2,0.0,,62.0,6.3,,1012.7,,87506,-35.5,-69.5833,1426.0
2024-01-01,23.7,15.5,32.2,0.0,,106.0,12.1,,1010.7,,87509,-34.5833,-68.4,745.0
2024-01-01,20.0,14.7,27.5,6.5,,33.0,2.0,,1012.8,,87532,-35.7,-63.75,139.0
2024-01-01,21.3,13.2,29.2,0.0,,341.0,1.7,,1012.4,,87534,-34.1333,-63.3667,136.0
2024-01-01,21.3,17.1,26.2,8.9,,106.0,10.5,,1013.2,,87544,-35.8667,-61.9,87.0
2024-01-01,21.8,13.8,28.1,0.0,,104.0,5.7,,1011.8,,87548,-34.55,-60.9167,82.0
2024-01-01,22.7,17.7,26.5,0.8,,76.0,10.7,,1012.9,,87550,-35.45,-60.8833,76.0
2024-01-01,23.9,20.0,28.6,3.7,,75.0,14.0,,1012.9,,87553,-34.45,-58.5833,3.0
2024-01-01,21.3,16.5,27.0,0.0,,97.0,10.0,,1013.8,,87563,-36.0667,-59.1,38.0
2024-01-01,24.3,20.2,28.7,5.0,,64.0,11.5,,1013.1,,87571,-34.6,-58.6,18.0
2024-01-01,22.9,19.3,27.7,4.3,,61.0,11.9,,1013.2,,87572,-34.5667,-58.7833,28.0
2024-01-01,23.0,20.3,26.4,1.8,,62.0,13.5,,1013.3,,87574,-34.6833,-58.65,30.0
2024-01-01,24.1,19.9,28.2,1.2,,74.0,10.8,,1013.1,,87576,-34.8167,-58.5333,20.0
2024-01-01,24.3,21.1,27.5,0.0,,49.0,17.5,,1013.2,,87582,-34.5667,-58.4167,6.0
2024-01-01,25.2,22.8,28.6,2.2,,53.0,9.5,,1013.0,,87585,-34.5833,-58.4833,25.0
2024-01-01,22.5,17.3,26.7,1.5,,76.0,8.3,,1014.2,,87593,-34.9667,-57.9,21.0
2024-01-01,21.7,19.3,26.1,3.7,,53.0,17.6,,1014.4,,87596,-35.3667,-57.2833,16.0
2024-01-01,20.5,14.7,27.2,0.3,,27.0,9.9,24.1,1012.9,,87623,-36.5667,-64.2667,190.0
2024-01-01,20.3,16.6,24.9,7.8,,56.0,10.0,,1013.6,,87637,-37.4333,-61.8833,233.0
2024-01-01,19.8,17.0,23.8,6.0,,78.0,12.1,,1013.3,,87639,-36.25,-61.1,94.0
2024-01-01,20.1,17.0,25.1,5.5,,52.0,6.9,,1013.8,,87640,-36.2,-61.0667,94.0
2024-01-01,19.8,16.5,26.2,2.0,,56.0,9.4,,1014.6,,87641,-36.8333,-59.8833,146.0
2024-01-01,20.2,17.0,24.5,0.4,,75.0,11.2,,1014.1,,87642,-36.75,-59.8333,132.0
2024-01-01,20.9,15.8,25.6,0.0,,68.0,11.5,,1014.0,,87643,-36.8833,-60.2167,165.0
2024-01-01,20.9,14.9,27.0,0.0,,77.0,9.9,,1014.4,,87645,-37.2333,-59.25,175.0
2024-01-01,21.7,18.1,25.7,0.0,,37.0,7.7,,1014.1,,87648,-36.35,-57.7333,10.0
2024-01-01,20.4,17.0,24.5,0.3,,21.0,14.6,,1015.0,,87663,-37.2333,-57.0333,7.0
2024-01-01,22.3,14.3,25.0,4.1,,50.0,12.2,,1013.4,,87679,-37.6,-62.3833,304.0
2024-01-01,21.7,16.6,31.8,1.2,,8.0,15.3,,1013.7,,87688,-38.3333,-60.25,115.0
2024-01-01,21.1,16.8,29.7,0.0,,19.0,11.0,,1015.2,,87692,-37.9333,-57.5833,18.0
2024-01-01,28.2,22.0,35.1,0.0,,268.0,13.8,,1009.9,,87715,-38.95,-68.1333,270.0
2024-01-01,25.5,17.8,33.1,0.0,,8.0,13.3,,1011.0,,87736,-39.0167,-64.0833,79.0
2024-01-01,23.7,17.4,32.3,0.0,,14.0,19.1,,1013.3,,87750,-38.7333,-62.1667,75.0
2024-01-01,20.2,11.9,29.2,0.0,,254.0,15.7,,1012.9,,87761,-40.0833,-71.1333,779.0
2024-01-01,18.0,7.0,28.0,0.0,,292.0,16.0,,1016.8,,87765,-41.15,-71.1667,845.0
2024-01-01,23.8,11.8,32.2,0.0,,267.0,10.7,,1012.0,,87774,-41.25,-68.7333,888.0
2024-01-01,22.7,17.0,27.7,0.0,,191.0,19.3,,1011.2,,87784,-40.7833,-65.1,20.0
2024-01-01,26.2,20.3,33.8,1.1,,341.0,18.2,,1010.9,,87791,-40.85,-63.0167,6.0
2024-01-01,20.1,9.8,30.9,0.0,,320.0,6.9,,1015.8,,87800,-41.9667,-71.5167,337.0
2024-01-01,18.3,9.9,23.1,0.0,,210.0,17.1,,1014.4,,87803,-42.9333,-71.15,789.0
2024-01-01,22.1,14.6,31.7,0.0,,229.0,18.7,,1011.6,,87814,-43.8167,-68.8833,460.0
2024-01-01,20.0,15.9,24.6,0.0,,112.0,16.8,,1011.3,,87823,-42.7333,-65.0667,136.0
2024-01-01,20.0,16.1,33.4,0.0,,122.0,17.8,,1013.2,,87828,-43.2,-65.2667,39.0
2024-01-01,18.2,13.3,23.8,,,104.0,21.8,,1012.1,,87839,-46.5167,-63.6333,0.0
2024-01-01,21.2,13.4,26.1,0.0,,286.0,29.6,,1012.7,,87852,-46.5167,-71.0167,429.0
2024-01-01,18.3,12.4,26.5,0.0,,105.0,11.1,,1013.4,,87860,-45.7833,-67.5,58.0
2024-01-01,21.6,13.5,28.9,0.0,,262.0,15.5,,1010.6,,87880,-48.7833,-70.1667,358.0
2024-01-01,20.8,12.1,27.0,0.0,,12.0,25.4,,1012.9,,87896,-47.7333,-65.9167,81.0
2024-01-01,14.6,9.0,19.3,,,296.0,25.9,,1011.4,,87903,-50.3333,-72.3,223.0
2024-01-01,16.1,10.5,23.9,0.0,,292.0,11.8,,1011.7,,87904,-50.2667,-72.05,199.0
2024-01-01,13.0,7.9,24.7,0.0,,14.0,19.3,,1012.7,,87909,-49.3167,-67.75,58.0
2024-01-01,19.8,12.6,28.7,0.0,,36.0,19.7,,1010.5,,87912,-50.0167,-68.5667,113.0
2024-01-01,11.2,7.6,21.6,0.3,,320.0,13.2,,1010.8,,87925,-51.6167,-69.2833,20.0
2024-01-01,13.7,7.5,21.6,2.0,,285.0,22.4,,1008.6,,87934,-53.8,-67.75,13.0
2024-01-01,5.4,4.0,10.0,4.1,,121.0,13.2,,1006.9,,87938,-54.8,-68.3167,16.0
2024-01-01,8.6,3.6,14.3,0.0,,226.0,19.6,,1010.1,,88889,-51.8167,-58.45,74.0
2024-01-01,8.4,6.2,10.0,0.0,,231.0,28.9,,1010.2,,88891,-51.6833,-57.7667,23.0
2024-01-01,2.0,-1.6,4.9,2.1,,48.0,6.7,,973.1,,88903,-54.2667,-36.5,3.0
2024-01-01,19.5,15.7,25.4,0.0,,104.0,16.9,,1011.6,,97789,-42.77,-65.1,136.0
2024-01-01,26.5,23.5,31.0,0.0,,343.0,11.2,,1012.2,,MPPA0,8.9147,-79.5997,7.0
2024-01-01,23.5,18.1,28.0,5.7,,31.0,6.5,,1011.7,,SACT0,-30.3667,-66.3,457.0
2024-01-01,23.2,19.6,27.3,6.8,,64.0,11.8,,1013.2,,SADO0,-34.5344,-58.6717,24.0
2024-01-01,15.2,9.5,20.4,0.0,,309.0,14.5,,1010.3,,SAWT0,-51.6,-72.2167,273.0
2024-01-01,26.8,23.8,32.0,2.9,,75.0,10.5,,1010.8,,SBAU0,-21.1413,-50.4247,415.0
2024-01-01,21.2,19.5,24.2,8.2,,92.0,8.3,,1016.2,,SBAX0,-19.5632,-46.9604,999.0
2024-01-01,24.8,19.5,30.0,0.0,,48.0,14.1,,1013.7,,SBCA0,-25.0003,-53.5008,754.0
2024-01-01,23.9,21.4,28.0,4.8,,341.0,7.4,,1012.8,,SBCC0,-9.3333,-54.95,536.0
2024-01-01,24.8,19.1,30.0,1.1,,50.0,10.6,,1013.4,,SBCH0,-27.1342,-52.6566,650.0
2024-01-01,24.9,20.4,30.0,13.5,,348.0,4.3,,1014.1,,SBCJ0,-6.1167,-50.0,621.0
2024-01-01,20.5,13.5,27.7,0.9,,37.0,11.8,,1013.7,,SBCX0,-29.18,-51.18,754.0
2024-01-01,23.0,21.2,24.0,8.8,,170.0,9.8,,1015.3,,SBFS0,-22.0294,-41.07,3.0
2024-01-01,26.7,23.7,31.0,16.1,,321.0,9.2,,1010.8,,SBGM0,-10.7864,-65.2848,146.0
2024-01-01,21.3,19.0,25.0,0.1,,98.0,13.9,,1016.9,,SBGR0,-23.4333,-46.4667,750.0
2024-01-01,20.8,19.6,23.0,15.7,,128.0,15.8,,1015.8,,SBLS0,-19.6667,-43.9,837.0
2024-01-01,22.9,20.7,26.0,0.9,,23.0,3.9,,1016.1,,SBME0,-22.35,-41.7667,2.0
2024-01-01,26.1,20.3,31.1,0.0,,93.0,12.9,,1011.8,,SBML0,-22.1966,-49.9264,647.0
2024-01-01,24.8,17.8,31.4,0.0,,88.0,10.2,,1011.2,,SBNM0,-28.2817,-54.1691,322.0
2024-01-01,20.0,18.7,21.3,17.3,,95.0,14.0,,1015.0,,SBPR0,-19.9093,-43.9907,927.0
2024-01-01,26.8,24.0,30.0,4.8,,58.0,11.9,,1012.4,,SBPS0,-16.4386,-39.0809,51.0
2024-01-01,25.1,20.4,30.2,0.0,,58.0,11.0,,1011.2,,SBTD0,-24.6863,-53.6975,562.0
2024-01-01,22.2,20.0,26.0,22.5,,65.0,10.9,,1015.8,,SBUL0,-18.8833,-48.2333,943.0
2024-01-01,13.1,7.5,17.4,0.0,,325.0,24.0,,1009.4,,SCFM0,-53.2536,-70.3192,32.0
2024-01-01,15.9,14.4,18.6,0.0,,219.0,17.2,,1022.0,,SCIR0,-33.6658,-78.9292,132.0
2024-01-01,17.1,11.0,27.0,0.0,,167.0,9.0,,1017.5,,SCJO0,-40.6114,-73.0606,57.0
2024-01-01,17.1,11.6,24.0,0.0,,189.0,18.1,,1017.4,,SCRD0,-33.0683,-71.5575,335.0
2024-01-01,17.0,11.0,22.0,0.0,,317.0,9.1,,1016.7,,SCVM0,-32.9497,-71.4786,140.0
2024-01-01,13.3,9.9,17.3,4.6,,309.0,5.6,,1018.4,,SEAS0,-0.0833,-78.3,2743.0
2024-01-01,24.8,21.8,29.6,8.3,,342.0,5.3,,1011.6,,SELA0,0.0931,-76.8686,289.0
2024-01-01,25.5,21.8,31.0,8.3,,350.0,6.3,,1011.5,,SENL0,0.0925,-76.8694,283.0
2024-01-01,26.1,24.0,29.0,0.3,,335.0,9.5,,1012.4,,SERO0,-3.4381,-79.9769,7.0
2024-01-01,25.7,17.8,32.6,4.8,,32.0,9.6,,1009.9,,SGGR0,-24.0322,-54.3511,303.0
2024-01-01,25.3,22.2,32.1,34.9,,51.0,9.3,,1010.8,,SGPJ0,-22.6414,-55.83,546.0
2024-01-01,27.5,22.6,33.8,3.4,,30.0,6.7,,1007.6,,SGSP0,-24.0828,-57.0878,72.0
2024-01-01,27.1,22.1,33.0,0.2,,65.0,7.6,,1009.4,,SGVR0,-25.7414,-56.4456,125.0
2024-01-01,14.2,7.8,22.0,0.4,,78.0,7.1,,1017.7,,SKGY0,4.8123,-74.0649,2557.0
2024-01-01,26.9,24.2,31.6,1.6,,151.0,5.0,,1010.5,,SKPD0,3.8535,-67.9062,140.0
2024-01-01,24.7,20.0,29.0,1.1,,352.0,5.2,,1012.9,,SKQU0,5.2167,-74.8833,467.0
2024-01-01,26.4,22.2,32.0,0.9,,307.0,6.9,,1011.5,,SKSA0,6.9547,-71.8603,213.0
2024-01-01,23.6,17.5,30.9,3.8,,213.0,6.0,,1009.6,,SLAG0,-19.827,-63.961,1120.0
2024-01-01,26.1,24.0,30.0,3.7,,334.0,10.6,,1010.2,,SLBU0,-13.6592,-63.7028,151.0
2024-01-01,26.1,23.8,29.3,1.4,,340.0,11.3,,1010.1,,SLRA0,-13.2639,-64.6039,213.0
2024-01-01,26.2,23.8,29.8,7.8,,337.0,13.1,,1009.3,,SLSR0,-14.0662,-66.7868,225.0
2024-01-01,27.3,25.0,31.7,14.8,,346.0,9.8,,1009.4,,SLTI0,-16.3392,-58.4019,123.0
2024-01-01,14.2,7.6,20.8,0.3,,344.0,13.0,,1014.4,,SLUY0,-20.4463,-66.8484,3394.0
2024-01-01,18.6,13.8,24.4,1.9,,66.0,6.6,,1011.9,,SLVG0,-18.4825,-64.0994,1997.0
2024-01-01,26.4,21.1,32.7,0.0,,71.0,9.3,,1012.1,,SMJP0,5.45,-55.1833,16.0
2024-01-01,25.7,19.8,32.6,0.0,,65.0,9.9,,1012.0,,SOOA0,3.6575,-54.0372,124.0
2024-01-01,26.5,22.9,31.7,0.2,,46.0,9.7,,1012.1,,SOOG0,3.8976,-51.8041,14.0
2024-01-01,24.6,21.1,31.0,24.1,,232.0,5.9,,1013.8,,SPJE0,-5.5925,-78.774,755.0
2024-01-01,24.2,20.7,30.6,5.4,,47.0,3.8,,1012.3,,SPMF0,-11.3254,-74.5356,685.0
2024-01-01,19.4,14.0,24.2,0.2,,63.0,15.9,,1015.2,,SULS0,-34.8667,-55.1,30.0
2024-01-01,27.7,25.3,30.5,0.0,,77.0,25.1,,1013.6,,SVMG0,10.9167,-63.9833,23.0
2024-01-01,28.2,24.4,33.0,1.6,,55.0,17.6,,1012.4,,SVPR0,8.3,-62.7333,144.0
2024-01-01,24.6,22.9,28.4,10.2,,216.0,7.4,,1013.2,,SVVG0,8.6333,-71.6667,100.0
2024-01-01,26.4,25.1,27.4,3.0,,67.0,22.1,,1012.6,,SYGO0,6.8,-58.1,1.0
